"","Stream","indID","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14"
"1","Indian","a0900043000125088  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0
"2","Indian","a0900043000125089  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"3","Indian","a0900043000125092  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1
"4","Indian","a0900043000125098  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"5","Indian","a0900043000125102  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"6","Indian","a0900043000125103  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"7","Indian","a0900043000125104  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"8","Indian","a0900043000125110  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1
"9","Indian","a0900043000125111  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"10","Indian","a0900043000125114  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"11","Indian","a0900043000125115  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"12","Indian","a0900043000125116  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"13","Indian","a0900043000125124  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"14","Indian","a0900043000125126  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"15","Indian","a0900043000125128  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0
"16","Indian","a0900043000125131  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"17","Indian","a0900043000125135  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"18","Indian","a0900043000125136  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1
"19","Indian","a0900043000125144  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1
"20","Indian","a0900043000125149  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"21","Indian","a0900043000125157  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"22","Indian","a0900043000125158  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0
"23","Indian","a0900043000125161  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"24","Indian","a0900043000125164  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"25","Indian","a0900043000125166  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"26","Indian","a0900043000125167  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"27","Indian","a0900043000125171  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"28","Indian","a0900043000125172  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"29","Indian","a0900043000125173  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"30","Indian","a0900043000125176  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"31","Indian","a0900043000125178  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1
"32","Indian","a0900043000125179  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"33","Indian","a0900043000134417  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"34","Indian","a0900043000134423  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"35","Indian","a0900043000134430  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"36","Indian","a0900043000134456  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"37","Indian","a0900043000134458  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"38","Indian","a0900043000134465  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"39","Indian","a0900043000134469  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"40","Indian","a0900043000134472  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"41","Indian","a0900043000134474  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"42","Indian","a0900043000134480  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"43","Indian","a0900043000134483  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"44","Indian","a0900043000134486  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"45","Indian","a0900043000134488  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"46","Indian","a0900043000134501  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"47","Indian","a0900043000134504  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"48","Indian","a0900043000134516  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"49","Indian","a0900043000134547  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"50","Indian","a0900043000134551  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"51","Indian","a0900043000134554  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"52","Indian","a0900043000134556  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"53","Indian","a0900043000134559  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"54","Indian","a0900043000134570  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"55","Indian","a0900043000134573  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"56","Indian","a0900043000134580  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"57","Indian","a0900043000134587  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"58","Indian","a0900043000134591  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"59","Indian","a0900043000135022  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"60","Indian","a0900043000135028  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0
"61","Indian","a0900043000135038  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"62","Indian","a0900043000135044  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"63","Indian","a0900043000135065  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"64","Indian","a0900043000135071  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"65","Indian","a0900043000135079  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"66","Indian","a0900043000135086  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"67","Indian","a0900043000135087  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"68","Indian","a0900043000135088  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"69","Indian","a0900043000135095  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"70","Indian","a0900043000135103  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"71","Indian","a0900043000135121  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"72","Indian","a0900043000135122  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1
"73","Indian","a0900043000135132  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"74","Indian","a0900043000135138  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"75","Indian","a0900043000135146  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"76","Indian","a0900043000135149  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0
"77","Indian","a0900043000135162  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"78","Indian","a0900043000135163  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"79","Indian","a0900043000135164  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1
"80","Indian","a0900043000135165  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"81","Indian","a0900043000135170  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"82","Indian","a0900043000135174  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"83","Indian","a0900043000135184  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"84","Indian","a0900043000135185  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0
"85","Indian","a0900043000135194  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0
"86","Indian","a0900043000135204  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"87","Indian","a0900043000135207  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"88","Indian","a0900043000135214  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"89","Indian","a0900043000135215  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"90","Indian","a0900043000135217  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"91","Indian","a0900043000135239  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"92","Indian","a0900043000135250  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"93","Indian","a0900043000135266  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"94","Indian","a0900043000135280  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"95","Indian","a0900043000135284  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"96","Indian","a0900043000135293  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"97","Indian","a0900043000135294  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"98","Indian","a0900043000135297  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0
"99","Indian","a0900043000135314  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"100","Indian","a0900043000135315  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1
"101","Indian","a0900043000135324  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"102","Indian","a0900043000135329  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1
"103","Indian","a0900043000135332  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"104","Indian","a0900043000135334  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1
"105","Indian","a0900043000135346  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"106","Indian","a0900043000135349  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"107","Indian","a0900043000135350  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"108","Indian","a0900043000135353  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0
"109","Indian","a0900043000135365  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"110","Indian","a0900043000135368  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"111","Indian","a0900043000135370  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"112","Indian","a0900043000135372  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"113","Indian","a0900043000135374  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"114","Indian","a0900043000135376  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0
"115","Indian","a0900043000135380  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1
"116","Indian","a0900043000135387  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0
"117","Indian","a0900043000135393  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0
"118","Indian","a0900043000135394  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1
"119","Indian","a0900043000135397  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"120","Indian","a0900043000135416  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"121","Indian","a0900043000135418  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"122","Indian","a0900043000135425  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0
"123","Indian","a0900043000135428  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"124","Indian","a0900043000135434  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"125","Indian","a0900043000135444  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"126","Indian","a0900043000135445  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0
"127","Indian","a0900043000135447  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"128","Indian","a0900043000135453  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0
"129","Indian","a0900043000135468  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"130","Indian","a0900043000135475  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0
"131","Indian","a0900043000135481  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"132","Indian","a0900043000135482  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"133","Indian","a0900043000135493  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0
"134","Indian","a0900043000135494  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"135","Indian","a0900043000135499  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"136","Indian","a0900043000135514  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
"137","Indian","a0900043000135515  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"138","Indian","a0900043000135552  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"139","Indian","a0900043000135573  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"140","Indian","a0900043000135575  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"141","Indian","a0900043000135591  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"142","Indian","a0900043000135602  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"143","Indian","a0900043000135604  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"144","Indian","a0900043000135611  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"145","Indian","a0900043000135613  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"146","Indian","a0900043000135617  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"147","Indian","a0900043000135628  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"148","Indian","a0900043000135629  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"149","Indian","a0900043000135656  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"150","Indian","a0900043000135667  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"151","Indian","a0900043000135677  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"152","Indian","a0900043000135680  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"153","Indian","a0900043000135685  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"154","Indian","a0900043000135687  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"155","Indian","a0900043000135696  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"156","Indian","a0900043000135699  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"157","Indian","a0900043000135700  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"158","Indian","a0900043000135706  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"159","Indian","a0900043000135709  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"160","Indian","a0900043000135711  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"161","Indian","a0900043000135719  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"162","Indian","a0900043000135737  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"163","Indian","a0900043000135738  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1
"164","Indian","a0900043000135741  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"165","Indian","a0900043000135755  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"166","Indian","a0900043000135758  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"167","Indian","a0900043000135761  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"168","Indian","a0900043000135764  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"169","Indian","a0900043000135765  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"170","Indian","a0900043000135766  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0
"171","Indian","a0900043000135783  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"172","Indian","a0900043000135804  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"173","Indian","a0900043000135809  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
"174","Indian","a0900043000135858  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"175","Indian","a0900043000135870  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"176","Indian","a0900043000135872  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"177","Indian","a0900043000135882  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"178","Indian","a0900043000135897  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"179","Indian","a0900043000135898  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"180","Indian","a0900043000135899  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"181","Indian","a0900043000135901  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"182","Indian","a0900043000135905  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"183","Indian","a0900043000135907  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"184","Indian","a0900043000135912  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1
"185","Indian","a0900043000135913  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1
"186","Indian","a0900043000135925  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1
"187","Indian","a0900043000135943  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"188","Indian","a0900043000135944  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"189","Indian","a0900043000135953  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"190","Indian","a0900043000135962  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"191","Indian","a0900043000135965  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"192","Indian","a0900043000135970  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"193","Indian","a0900043000135976  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"194","Indian","a0900043000135985  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"195","Indian","a0900043000135995  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"196","Indian","a0900067000077026  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","Indian","a0900067000077027  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"198","Indian","a0900067000077028  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"199","Indian","a0900067000077029  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"200","Indian","a0900067000077085  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"201","Indian","a0900067000077137  ",NA,NA,NA,NA,1,0,1,1,0,0,0,0,0,0
"202","Indian","a0900067000077143  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"203","Indian","a0900067000077209  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"204","Indian","a0900067000077330  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"205","Indian","a0900067000077354  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","Indian","a0900067000077380  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"207","Indian","a0900067000077402  ",NA,NA,1,0,1,0,1,1,1,1,1,1,0,0
"208","Indian","a0900067000077439  ",NA,NA,NA,1,0,0,0,0,0,1,1,1,0,0
"209","Indian","a0900067000077488  ",NA,NA,NA,1,1,1,0,0,0,0,0,0,0,0
"210","Indian","a0900067000077494  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"211","Indian","a0900067000080002  ",1,0,0,0,0,1,0,0,1,1,0,0,0,0
"212","Indian","a0900067000080018  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"213","Indian","a0900067000080044  ",1,0,0,0,0,1,0,0,0,0,0,0,0,0
"214","Indian","a0900067000080047  ",1,1,1,1,0,0,0,0,0,0,0,0,0,0
"215","Indian","a0900067000080053  ",1,0,0,1,0,0,0,0,0,0,0,0,0,0
"216","Indian","a0900067000080055  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"217","Indian","a0900067000080101  ",1,0,1,0,1,1,0,0,0,0,0,0,0,0
