"","Stream","indID","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14"
"454","Indian","a0900067000125186  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,0
"455","Indian","a0900067000125192  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"456","Indian","a0900067000125196  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"457","Indian","a0900067000125197  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"458","Indian","a0900067000125198  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"459","Indian","a0900067000125199  ",NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,0
"460","Indian","a0900067000125200  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"461","Indian","a0900067000125201  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"462","Indian","a0900067000125203  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0
"463","Indian","a0900067000125207  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"464","Indian","a0900067000125208  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"465","Indian","a0900067000125211  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0
"466","Indian","a0900067000125212  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,0
"467","Indian","a0900067000125214  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"468","Indian","a0900067000125215  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0
"469","Indian","a0900067000125218  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"470","Indian","a0900067000125221  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0
"471","Indian","a0900067000125227  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"472","Indian","a0900067000125229  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"473","Indian","a0900067000125231  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"474","Indian","a0900067000125232  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"475","Indian","a0900067000125235  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"476","Indian","a0900067000125238  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"477","Indian","a0900067000125239  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"478","Indian","a0900067000125241  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0
"479","Indian","a0900067000125244  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"480","Indian","a0900067000125247  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"481","Indian","a0900067000125248  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0
"482","Indian","a0900067000125254  ",NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0
"483","Indian","a0900067000125259  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"484","Indian","a0900067000125260  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"485","Indian","a0900067000125264  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,1
"486","Indian","a0900067000125265  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"487","Indian","a0900067000125266  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"488","Indian","a0900067000125267  ",NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0
"489","Indian","a0900067000125269  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"490","Indian","a0900067000125270  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"491","Indian","a0900067000125271  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"492","Indian","a0900067000125272  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"493","Indian","a0900067000125277  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0
"494","Indian","a0900067000125286  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"495","Indian","a0900067000125298  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"496","Indian","a0900067000125312  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"497","Indian","a0900067000125318  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"498","Indian","a0900067000125332  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"499","Indian","a0900067000125350  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,0
"500","Indian","a0900067000125366  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1
"501","Indian","a0900067000125391  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"502","Indian","a0900067000125392  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"503","Indian","a0900067000125399  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0
"504","Indian","a0900067000125402  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0
"505","Indian","a0900067000125411  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"506","Indian","a0900067000125424  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"507","Indian","a0900067000125430  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"508","Indian","a0900067000125433  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"509","Indian","a0900067000125435  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"510","Indian","a0900067000125449  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"511","Indian","a0900067000125458  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1
"512","Indian","a0900067000125461  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"513","Indian","a0900067000125462  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"514","Indian","a0900067000125474  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0
"515","Indian","a0900067000125475  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"516","Indian","a0900067000125476  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"517","Indian","a0900067000125479  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"518","Indian","a0900067000125682  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1
"519","Indian","a0900067000125789  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"520","Indian","a0900067000125792  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"521","Indian","a0900067000125802  ",NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0
"522","Indian","a0900067000125804  ",NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0,0
"523","Indian","a0900067000125810  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"524","Indian","a0900067000125814  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"525","Indian","a0900067000125819  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
"526","Indian","a0900067000125823  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"527","Indian","a0900067000125827  ",NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,0,0
"528","Indian","a0900067000125829  ",NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,0
"529","Indian","a0900067000125833  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"530","Indian","a0900067000125836  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"531","Indian","a0900067000125837  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"532","Indian","a0900067000125838  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"533","Indian","a0900067000125844  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"534","Indian","a0900067000125852  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"535","Indian","a0900067000125854  ",NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,0
"536","Indian","a0900067000125858  ",NA,NA,NA,NA,NA,NA,1,1,1,1,0,0,0,0
"537","Indian","a0900067000125859  ",NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0,0
"538","Indian","a0900067000125860  ",NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0
"539","Indian","a0900067000125870  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"540","Indian","a0900067000125871  ",NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0,0
"541","Indian","a0900067000125874  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"542","Indian","a0900067000125875  ",NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
"543","Indian","a0900067000125879  ",NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0,1
"544","Indian","a0900067000125963  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0
"545","Indian","a0900067000125964  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"546","Indian","a0982000403059689  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"547","Indian","a0982000403059704  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"548","Indian","a0982000403059733  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"549","Indian","a0982000403060049  ",1,1,0,0,0,0,0,0,0,0,0,0,0,0
"550","Indian","a0982000403060466  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"551","Indian","a0982000403060491  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"552","Indian","a0982000403060504  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"553","Indian","a0982000406260033  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"554","Indian","a0982000407049999  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"555","Indian","a0982000407050005  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"556","Indian","a0982000407050027  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"557","Indian","a0982000407050039  ",NA,NA,NA,1,0,1,0,1,1,1,0,1,0,0
"558","Indian","a0982000407050042  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"559","Indian","a0982000407050052  ",NA,NA,NA,1,0,0,1,1,1,1,1,0,0,0
"560","Indian","a0982000407050059  ",NA,NA,NA,1,0,0,0,1,0,1,0,0,0,0
"561","Indian","a0982000407050062  ",NA,NA,NA,1,0,0,0,1,0,1,0,1,0,0
"562","Indian","a0982000407050074  ",NA,NA,1,0,0,0,0,0,0,1,0,0,0,0
"563","Indian","a0982000407050075  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"564","Indian","a0982000407050095  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"565","Indian","a0982000407050112  ",NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
"566","Indian","a0982000407050114  ",NA,NA,1,0,1,0,0,0,0,0,1,0,0,0
"567","Indian","a0982000407050119  ",NA,NA,1,1,1,1,0,0,0,0,0,0,0,0
"568","Indian","a0982000407050131  ",NA,NA,1,0,0,0,0,1,1,0,0,0,0,0
"569","Indian","a0982000407050133  ",NA,NA,1,1,1,0,1,1,0,0,0,0,0,0
"570","Indian","a0982000407050138  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"571","Indian","a0982000407050147  ",NA,NA,1,0,1,1,0,1,0,0,0,0,0,0
"572","Indian","a0982000407050148  ",NA,NA,1,1,0,0,1,0,1,0,0,0,0,0
"573","Indian","a0982000407050153  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"574","Indian","a0982000407050154  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"575","Indian","a0982000407050158  ",NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
"576","Indian","a0982000407050285  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"577","Indian","a0982000407050349  ",NA,NA,1,0,0,1,0,0,0,0,0,0,0,0
"578","Indian","a0982000407050375  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"579","Indian","a0982000407050377  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"580","Indian","a0982000407050382  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"581","Indian","a0982000407050386  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"582","Indian","a0982000407050388  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"583","Indian","a0982000407050397  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"584","Indian","a0982000407050398  ",NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0
"585","Indian","a0982000407050406  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"586","Indian","a0982000407050411  ",NA,NA,NA,1,0,1,0,0,0,0,1,0,0,0
"587","Indian","a0982000407050426  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"588","Indian","a0982000407050431  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"589","Indian","a0982000407050435  ",NA,NA,NA,1,1,1,1,1,0,1,0,0,0,0
"590","Indian","a0982000407050441  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"591","Indian","a0982000407050447  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"592","Indian","a0982000407050449  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"593","Indian","a0982000407050453  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"594","Indian","a0982000407050454  ",NA,NA,NA,1,0,1,0,1,1,0,1,0,0,1
"595","Indian","a0982000407050464  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"596","Indian","a0982000407050473  ",NA,NA,NA,1,0,1,0,1,0,0,0,0,0,0
"597","Indian","a0982000407050479  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"598","Indian","a0982000407050481  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"599","Indian","a0982000407050485  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"600","Indian","a0982000407050486  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"601","Indian","a0982000407050487  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"602","Indian","a0982000407050490  ",NA,NA,NA,1,0,0,0,1,0,0,0,0,0,0
"603","Indian","a0982000407050493  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"604","Indian","a0982000407050494  ",NA,NA,NA,1,0,1,0,0,1,1,0,0,0,0
"605","Indian","a0982000407050497  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"606","Indian","a0982000407050498  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"607","Indian","a0982000407050504  ",NA,NA,NA,1,0,0,0,1,0,0,0,0,0,0
"608","Indian","a0982000407050505  ",NA,NA,NA,1,1,0,0,0,0,0,0,1,0,0
"609","Indian","a0982000407050507  ",NA,NA,NA,1,0,0,0,1,0,0,0,0,0,0
"610","Indian","a0982000407050508  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"611","Indian","a0982000407050509  ",NA,NA,NA,1,1,1,1,1,0,1,1,1,0,0
"612","Indian","a0982000407050511  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"613","Indian","a0982000407050517  ",NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
"614","Indian","a0982000407050518  ",NA,NA,NA,1,0,0,1,0,0,0,0,0,0,0
"615","Indian","a0982000407050519  ",NA,NA,NA,1,0,0,0,1,0,0,0,0,0,0
"616","Indian","a0982000407050526  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"617","Indian","a0982000407050528  ",NA,NA,NA,1,0,0,0,0,1,1,1,0,1,0
"618","Indian","a0982000407050529  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"619","Indian","a0982000407050532  ",NA,NA,NA,1,0,0,0,1,0,1,0,0,1,0
"620","Indian","a0982000407050533  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"621","Indian","a0982000407050534  ",NA,NA,NA,1,0,1,0,0,1,1,0,1,1,0
"622","Indian","a0982000407050539  ",NA,NA,NA,1,0,1,0,1,0,0,0,0,0,0
"623","Indian","a0982000407050540  ",NA,NA,NA,1,0,1,0,0,1,0,0,0,0,0
"624","Indian","a0982000407050541  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"625","Indian","a0982000407050544  ",NA,NA,NA,1,0,1,0,0,0,0,0,0,0,0
"626","Indian","a0982000407050547  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"627","Indian","a0982000407050548  ",NA,NA,NA,1,0,0,1,1,0,0,0,0,0,0
"628","Indian","a0982000407050549  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"629","Indian","a0982000407050551  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"630","Indian","a0982000407050552  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"631","Indian","a0982000407050554  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"632","Indian","a0982000407050558  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"633","Indian","a0982000407050560  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"634","Indian","a0982000407050562  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"635","Indian","a0982000407050564  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"636","Indian","a0982000407050567  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"637","Indian","a0982000407050568  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"638","Indian","a0982000407050569  ",NA,NA,NA,1,0,0,0,0,0,1,1,0,0,0
"639","Indian","a0982000407050573  ",NA,NA,NA,1,1,0,0,1,0,0,0,0,0,0
"640","Indian","a0982000407050574  ",NA,NA,NA,1,1,0,1,0,0,0,0,0,0,0
"641","Indian","a0982000407050576  ",NA,NA,NA,1,1,0,0,0,0,0,0,0,0,0
"642","Indian","a0982000407050577  ",NA,NA,NA,1,1,1,0,0,1,0,0,0,0,0
"643","Indian","a0982000407050799  ",NA,1,0,0,0,0,1,0,1,0,0,0,0,0
"644","Indian","a0982000407050817  ",NA,1,0,1,0,1,1,1,1,0,0,0,0,0
"645","Indian","a0982000407050844  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"646","Indian","a0982000407050893  ",NA,1,1,1,1,1,0,0,0,0,0,0,0,0
"647","Indian","a0982000407050901  ",NA,1,1,0,0,0,0,0,0,0,0,0,0,0
"648","Indian","a0982000407050914  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"649","Indian","a0982000407050926  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"650","Indian","a0982000407050930  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"651","Indian","a0982000407050933  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"652","Indian","a0982000407050945  ",NA,1,1,0,0,1,0,0,0,1,1,0,0,0
"653","Indian","a0982000407050953  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"654","Indian","a0982000407050954  ",NA,1,1,1,1,1,0,1,0,0,0,0,0,0
"655","Indian","a0982000407050955  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"656","Indian","a0982000407050970  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"657","Indian","a0982000407063135  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"658","Indian","a0982000407063143  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"659","Indian","a0982000407063145  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"660","Indian","a0982000407063151  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"661","Indian","a0982000407063153  ",NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,0
"662","Indian","a0982000407063155  ",NA,NA,NA,NA,1,1,1,0,0,1,0,0,0,0
"663","Indian","a0982000407063174  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"664","Indian","a0982000407063179  ",NA,NA,NA,NA,1,1,0,1,1,0,0,0,0,0
"665","Indian","a0982000407063180  ",NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0
"666","Indian","a0982000407063190  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"667","Indian","a0982000407063194  ",NA,NA,NA,NA,1,1,1,1,0,1,1,1,0,1
"668","Indian","a0982000407063195  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"669","Indian","a0982000407063197  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"670","Indian","a0982000407063204  ",NA,NA,NA,NA,1,1,0,0,0,1,1,0,0,0
"671","Indian","a0982000407063220  ",NA,NA,NA,NA,1,1,0,0,0,0,1,0,0,0
"672","Indian","a0982000407063222  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"673","Indian","a0982000407063229  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"674","Indian","a0982000407063230  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"675","Indian","a0982000407063274  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"676","Indian","a0982000407063537  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"677","Indian","a0982000407063539  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"678","Indian","a0982000407063540  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"679","Indian","a0982000407063541  ",NA,NA,NA,NA,1,0,0,0,1,0,1,0,0,0
"680","Indian","a0982000407063550  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"681","Indian","a0982000407063553  ",NA,NA,NA,NA,1,1,0,1,0,1,1,0,0,0
"682","Indian","a0982000407063554  ",NA,NA,NA,NA,1,1,0,1,0,1,0,1,1,1
"683","Indian","a0982000407063560  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"684","Indian","a0982000407063562  ",NA,NA,NA,NA,1,0,0,1,0,0,0,0,0,0
