"","Stream","indID","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14"
"685","Indian","a0982000407063563  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"686","Indian","a0982000407063564  ",NA,NA,NA,NA,1,1,0,0,0,1,1,0,1,0
"687","Indian","a0982000407063580  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"688","Indian","a0982000407063581  ",NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,0
"689","Indian","a0982000407063582  ",NA,NA,NA,NA,1,1,1,1,1,0,1,1,0,1
"690","Indian","a0982000407063583  ",NA,NA,NA,NA,1,1,1,0,0,0,1,0,0,0
"691","Indian","a0982000407063584  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"692","Indian","a0982000407063585  ",NA,NA,NA,NA,1,0,0,1,1,1,0,0,1,0
"693","Indian","a0982000407063590  ",NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,0
"694","Indian","a0982000407063591  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"695","Indian","a0982000407063593  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"696","Indian","a0982000407063599  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"697","Indian","a0982000407063601  ",NA,NA,NA,NA,1,0,0,0,0,1,0,1,0,0
"698","Indian","a0982000407063607  ",NA,NA,NA,NA,1,0,1,0,0,0,0,0,0,0
"699","Indian","a0982000407063608  ",NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,0
"700","Indian","a0982000407063609  ",NA,NA,NA,NA,1,0,1,1,0,1,1,0,0,0
"701","Indian","a0982000407063614  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"702","Indian","a0982000407063616  ",NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,0
"703","Indian","a0982000407063618  ",NA,NA,NA,NA,1,0,0,0,0,1,1,1,0,0
"704","Indian","a0982000407063627  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"705","Indian","a0982000407063632  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"706","Indian","a0982000407063633  ",NA,NA,NA,NA,1,1,1,1,0,0,1,0,0,0
"707","Indian","a0982000407063634  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"708","Indian","a0982000407069455  ",NA,NA,1,1,1,0,0,0,0,0,0,0,0,0
"709","Indian","a0982000407069466  ",NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
"710","Indian","a0982000407069468  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"711","Indian","a0982000407069470  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"712","Indian","a0982000407069483  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"713","Indian","a0982000407069554  ",NA,NA,1,0,1,0,0,0,1,0,0,1,1,0
"714","Indian","a0982000407069657  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"715","Indian","a0982000407069666  ",NA,NA,1,0,1,1,0,0,0,0,0,0,0,0
"716","Indian","a0982000407069667  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"717","Indian","a0982000407069688  ",NA,NA,1,0,0,0,1,0,0,1,1,0,0,0
"718","Indian","a0982000407069696  ",NA,NA,1,0,1,0,0,0,0,0,0,0,0,0
"719","Indian","a0982000407069705  ",NA,NA,1,1,0,1,0,0,0,0,0,0,0,0
"720","Indian","a0982000407069713  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"721","Indian","a0982000407069714  ",NA,NA,1,1,1,0,0,0,0,0,0,0,0,0
"722","Indian","a0982000407069718  ",NA,NA,1,1,0,1,0,0,0,0,0,0,0,0
"723","Indian","a0982000407069730  ",NA,NA,1,0,0,1,0,0,0,1,0,0,0,0
"724","Indian","a0982000407069733  ",NA,NA,1,0,0,0,0,1,0,0,0,0,0,0
"725","Indian","a0982000407069741  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"726","Indian","a0982000407069747  ",NA,NA,1,0,1,0,0,0,0,0,0,0,1,0
"727","Indian","a0989001003769581  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0
"728","Indian","a0989001003769589  ",NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0
"729","Todd","a0900043000134041  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"730","Todd","a0900043000134044  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"731","Todd","a0900043000134053  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"732","Todd","a0900043000134117  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"733","Todd","a0900043000134398  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"734","Todd","a0900043000134424  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
"735","Todd","a0900043000134532  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"736","Todd","a0900043000134538  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"737","Todd","a0900043000134643  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"738","Todd","a0900043000134676  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"739","Todd","a0900043000134693  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"740","Todd","a0900043000134706  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0
"741","Todd","a0900043000134753  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0
"742","Todd","a0900043000135011  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"743","Todd","a0900043000135020  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0
"744","Todd","a0900043000135026  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1
"745","Todd","a0900043000135040  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"746","Todd","a0900043000135050  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"747","Todd","a0900043000135069  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"748","Todd","a0900043000135085  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1
"749","Todd","a0900043000135097  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"750","Todd","a0900043000135101  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1
"751","Todd","a0900043000135107  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"752","Todd","a0900043000135135  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"753","Todd","a0900043000135145  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"754","Todd","a0900043000135261  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"755","Todd","a0900043000135263  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1
"756","Todd","a0900043000135296  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0
"757","Todd","a0900043000135355  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1
"758","Todd","a0900043000135409  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0
"759","Todd","a0900043000135454  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"760","Todd","a0900043000135462  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"761","Todd","a0900043000135464  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0
"762","Todd","a0900043000135507  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"763","Todd","a0900043000135543  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"764","Todd","a0900043000135560  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"765","Todd","a0900043000135625  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0
"766","Todd","a0900043000135748  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"767","Todd","a0900043000135834  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
"768","Todd","a0900043000135987  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0
"769","Todd","a0900067000076510  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"770","Todd","a0900067000076520  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"771","Todd","a0900067000076528",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"772","Todd","a0900067000076557  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"773","Todd","a0900067000076591  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"774","Todd","a0900067000076617",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"775","Todd","a0900067000076617  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"776","Todd","a0900067000076638",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"777","Todd","a0900067000076666  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"778","Todd","a0900067000076715",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"779","Todd","a0900067000076715  ",1,0,0,1,0,0,0,0,0,0,0,0,0,0
"780","Todd","a0900067000076824  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"781","Todd","a0900067000076846  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"782","Todd","a0900067000076896  ",NA,NA,NA,NA,NA,1,0,0,0,1,1,1,1,0
"783","Todd","a0900067000077233",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"784","Todd","a0900067000077233  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"785","Todd","a0900067000077292",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"786","Todd","a0900067000080024",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"787","Todd","a0900067000080024  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"788","Todd","a0900067000080068  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"789","Todd","a0900067000080070",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"790","Todd","a0900067000080070  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"791","Todd","a0900067000080083  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"792","Todd","a0900067000080086  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"793","Todd","a0900067000080087  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"794","Todd","a0900067000080100",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"795","Todd","a0900067000080100  ",1,0,0,1,0,0,0,0,0,0,0,0,0,0
"796","Todd","a0900067000080104  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"797","Todd","a0900067000080151  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"798","Todd","a0900067000080160",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"799","Todd","a0900067000080240",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"800","Todd","a0900067000080240  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"801","Todd","a0900067000080252  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"802","Todd","a0900067000080319  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"803","Todd","a0900067000080355",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"804","Todd","a0900067000080361  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"805","Todd","a0900067000080390",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"806","Todd","a0900067000080390  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"807","Todd","a0900067000080414",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"808","Todd","a0900067000080414  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"809","Todd","a0900067000080524",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"810","Todd","a0900067000080524  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"811","Todd","a0900067000080577  ",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"812","Todd","a0900067000080597  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"813","Todd","a0900067000080610  ",1,1,0,0,0,0,0,0,0,0,0,0,0,0
"814","Todd","a0900067000080668  ",1,0,0,0,0,0,0,0,0,1,0,0,0,0
"815","Todd","a0900067000080676  ",1,0,1,0,1,0,1,0,0,0,0,0,0,0
"816","Todd","a0900067000080677  ",1,1,0,1,0,0,0,0,0,0,0,0,0,0
"817","Todd","a0900067000080678  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"818","Todd","a0900067000080824",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"819","Todd","a0900067000080824  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"820","Todd","a0900067000080826  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"821","Todd","a0900067000080843",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"822","Todd","a0900067000080843  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"823","Todd","a0900067000080901  ",1,0,1,1,0,0,0,0,0,0,0,0,0,0
"824","Todd","a0900067000080933  ",1,0,0,1,0,0,0,0,0,0,0,0,0,0
"825","Todd","a0900067000080972  ",1,1,1,0,1,0,0,0,0,0,0,0,0,0
"826","Todd","a0900067000084700",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"827","Todd","a0900067000084700  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"828","Todd","a0900067000085023",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"829","Todd","a0900067000085023  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"830","Todd","a0900067000085028",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"831","Todd","a0900067000085028  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"832","Todd","a0900067000085331",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"833","Todd","a0900067000085384",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"834","Todd","a0900067000085384  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"835","Todd","a0900067000085427  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"836","Todd","a0900067000085444  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"837","Todd","a0900067000121802  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0
"838","Todd","a0900067000121834  ",NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0,0
"839","Todd","a0900067000121844",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"840","Todd","a0900067000121844  ",NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0
"841","Todd","a0900067000122070  ",NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0
"842","Todd","a0900067000122259  ",NA,NA,NA,NA,NA,1,0,1,1,0,0,0,0,0
"843","Todd","a0900067000122301  ",NA,NA,NA,NA,NA,1,0,0,0,0,0,1,1,0
"844","Todd","a0900067000122325  ",NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0
"845","Todd","a0900067000122332  ",NA,NA,NA,NA,NA,1,0,0,0,0,1,0,1,0
"846","Todd","a0900067000122377  ",NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0
"847","Todd","a0900067000122402  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"848","Todd","a0900067000122424  ",NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0
"849","Todd","a0900067000122606  ",NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0
"850","Todd","a0900067000122634  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0
"851","Todd","a0900067000122641  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"852","Todd","a0900067000124996  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"853","Todd","a0900067000125036  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"854","Todd","a0900067000125046  ",NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0
"855","Todd","a0900067000125047  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"856","Todd","a0900067000125072",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"857","Todd","a0900067000125072  ",NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,0,0
"858","Todd","a0900067000125075  ",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
"859","Todd","a0900067000125083  ",NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,1
"860","Todd","a0900067000125140  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0
"861","Todd","a0900067000125321",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"862","Todd","a0900067000125498  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"863","Todd","a0900067000125590",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"864","Todd","a0900067000125595",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"865","Todd","a0900067000125595  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1
"866","Todd","a0900067000125656",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"867","Todd","a0900067000125659  ",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"868","Todd","a0900067000125666",NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0
"869","Todd","a0900067000125683  ",NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
"870","Todd","a0900067000125911  ",NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,0
"871","Todd","a0982000403060265  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"872","Todd","a0982000403060561",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"873","Todd","a0982000403060561  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"874","Todd","a0982000403060576  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"875","Todd","a0982000403060625  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"876","Todd","a0982000403060629  ",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"877","Todd","a0982000403060640  ",1,0,1,1,0,0,0,0,0,0,0,0,0,0
"878","Todd","a0982000407049975  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"879","Todd","a0982000407049998  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"880","Todd","a0982000407050016  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"881","Todd","a0982000407050069  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"882","Todd","a0982000407050096  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"883","Todd","a0982000407050130  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"884","Todd","a0982000407050182",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"885","Todd","a0982000407050192",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"886","Todd","a0982000407050192  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"887","Todd","a0982000407050197",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"888","Todd","a0982000407050197  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"889","Todd","a0982000407050208",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"890","Todd","a0982000407050208  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"891","Todd","a0982000407050211",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"892","Todd","a0982000407050211  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"893","Todd","a0982000407050228",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"894","Todd","a0982000407050229",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"895","Todd","a0982000407050239",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"896","Todd","a0982000407050245",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"897","Todd","a0982000407050249",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"898","Todd","a0982000407050249  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"899","Todd","a0982000407050250",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"900","Todd","a0982000407050261",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"901","Todd","a0982000407050269",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"902","Todd","a0982000407050269  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"903","Todd","a0982000407050307  ",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"904","Todd","a0982000407050609  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"905","Todd","a0982000407050654  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"906","Todd","a0982000407050818",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"907","Todd","a0982000407050900",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"908","Todd","a0982000407050923",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"909","Todd","a0982000407050938",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"910","Todd","a0982000407050946",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"911","Todd","a0982000407050988",NA,1,0,0,0,0,0,0,0,0,0,0,0,0
"912","Todd","a0982000407063347  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"913","Todd","a0982000407063357  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"914","Todd","a0982000407063363  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"915","Todd","a0982000407063401  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"916","Todd","a0982000407063408  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"917","Todd","a0982000407063426  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"918","Todd","a0982000407063470  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"919","Todd","a0982000407063505  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"920","Todd","a0982000407063519  ",NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0
"921","Todd","a0982000407069478  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"922","Todd","a0982000407069481  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"923","Todd","a0982000407069573  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"924","Todd","a0982000407069590  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"925","Todd","a0982000407069614  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"926","Todd","a0982000407069616  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
"927","Todd","a0982000407069636  ",NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
