"","Y","Yrecap","DL","UL","Size","IND_ID","Period","St_occ","End_occ"
"3174",NA,0,-16,10,56,330,7,9,10
"3175",NA,0,-29,-3,62,331,7,9,10
"3176",NA,0,-29,-3,79,332,7,9,10
"3177",NA,0,-21,5,54,333,7,9,10
"3181",NA,0,-1,25,157,337,7,9,10
"3203",0,1,-15,11,112,359,7,9,10
"3210",NA,0,-2,24,155,366,7,9,10
"3223",0,1,-22,4,93,379,7,9,10
"3230",NA,0,-2,24,119,386,7,9,10
"3245",NA,0,-29,-3,61,401,7,9,10
"3257",0,1,-34,-8,100,413,7,9,10
"3271",NA,0,-8,18,88,427,7,9,10
"3275",NA,0,-8,18,64,431,7,9,10
"3285",NA,0,-33,-7,84,441,7,9,10
"3299",1,1,-18,8,68,455,7,9,10
"3301",NA,0,-19,7,72,457,7,9,10
"3435",4,1,-14,12,130,117,8,10,11
"3436",NA,0,-23,3,90,118,8,10,11
"3439",NA,0,-21,5,72,121,8,10,11
"3440",NA,0,-34,-8,103,122,8,10,11
"3454",NA,0,-34,-8,108,136,8,10,11
"3456",2,1,-22,4,115,138,8,10,11
"3472",NA,0,-20,6,109,154,8,10,11
"3480",NA,0,-27,-1,114,162,8,10,11
"3524",0,1,-22,4,95,206,8,10,11
"3526",0,1,-26,0,100,208,8,10,11
"3536",0,1,-12,14,81,218,8,10,11
"3541",0,1,-27,-1,95,223,8,10,11
"3545",0,1,-29,-3,57,227,8,10,11
"3554",1,1,-15,11,68,236,8,10,11
"3559",NA,0,-13,13,56,241,8,10,11
"3564",NA,0,-13,13,65,246,8,10,11
"3568",0,1,-27,-1,71,250,8,10,11
"3581",NA,0,-15,11,60,263,8,10,11
"3584",NA,0,-9,17,58,266,8,10,11
"3587",NA,0,-15,11,67,269,8,10,11
"3602",NA,0,-26,0,52,284,8,10,11
"3603",NA,0,-20,6,56,285,8,10,11
"3604",0,1,-14,12,53,286,8,10,11
"3605",NA,0,-30,-4,56,287,8,10,11
"3606",0,1,-14,12,54,288,8,10,11
"3607",NA,0,-19,7,53,289,8,10,11
"3608",NA,0,-16,10,52,290,8,10,11
"3609",NA,0,-22,4,59,291,8,10,11
"3610",1,1,-23,3,88,292,8,10,11
"3611",NA,0,-9,17,57,293,8,10,11
"3612",NA,0,-20,6,59,294,8,10,11
"3613",NA,0,-20,6,95,295,8,10,11
"3614",NA,0,-8,18,78,296,8,10,11
"3615",0,1,-6,20,57,297,8,10,11
"3616",NA,0,-19,7,55,298,8,10,11
"3617",NA,0,-28,-2,95,299,8,10,11
"3618",NA,0,-34,-8,73,300,8,10,11
"3619",0,1,-21,5,61,301,8,10,11
"3658",NA,0,-14,12,105,340,8,10,11
"3667",NA,0,-12,14,122,349,8,10,11
"3677",NA,0,-15,11,112,359,8,10,11
"3691",NA,0,-24,2,75,373,8,10,11
"3697",NA,0,-22,4,93,379,8,10,11
"3701",NA,0,-27,-1,87,383,8,10,11
"3705",NA,0,-4,22,62,387,8,10,11
"3717",NA,0,-15,11,91,399,8,10,11
"3724",NA,0,-28,-2,73,406,8,10,11
"3731",0,1,-34,-8,103,413,8,10,11
"3732",NA,0,-31,-5,96,414,8,10,11
"3733",-6,1,-34,-8,93,415,8,10,11
"3741",0,1,-18,8,92,423,8,10,11
"3750",1,1,-11,15,65,432,8,10,11
"3760",NA,0,-6,20,57,442,8,10,11
"3766",0,1,-20,6,82,448,8,10,11
"3767",NA,0,-16,10,60,449,8,10,11
"3773",NA,0,-19,7,69,455,8,10,11
"3779",-1,1,-14,12,85,461,8,10,11
"3786",NA,0,-12,14,79,468,8,10,11
"3909",NA,0,-18,8,142,117,9,11,12
"3911",NA,0,-18,8,127,119,9,11,12
"3930",NA,0,-24,2,128,138,9,11,12
"3934",NA,0,-14,12,124,142,9,11,12
"3936",NA,0,-19,7,111,144,9,11,12
"3953",9,1,-21,5,87,161,9,11,12
"3957",1,1,-17,9,98,165,9,11,12
"3963",NA,0,-19,7,117,171,9,11,12
"3970",NA,0,-17,9,108,178,9,11,12
"3997",0,1,-34,-8,117,205,9,11,12
"3998",10,1,-22,4,99,206,9,11,12
"4000",NA,0,-26,0,102,208,9,11,12
"4006",0,1,-15,11,107,214,9,11,12
"4010",NA,0,-12,14,98,218,9,11,12
"4012",0,1,-21,5,83,220,9,11,12
"4015",NA,0,-27,-1,109,223,9,11,12
"4016",NA,0,-17,9,88,224,9,11,12
"4017",NA,0,-24,2,63,225,9,11,12
"4018",NA,0,-8,18,79,226,9,11,12
"4019",NA,0,-29,-3,64,227,9,11,12
"4020",NA,0,-31,-5,66,228,9,11,12
"4026",0,1,-26,0,88,234,9,11,12
"4028",1,1,-16,10,80,236,9,11,12
"4030",NA,0,-21,5,81,238,9,11,12
"4035",NA,0,-14,12,87,243,9,11,12
"4042",-1,1,-27,-1,84,250,9,11,12
"4043",NA,0,-14,12,99,251,9,11,12
"4046",NA,0,-24,2,100,254,9,11,12
"4048",NA,0,-13,13,72,256,9,11,12
"4050",NA,0,-4,22,64,258,9,11,12
"4051",0,1,-12,14,95,259,9,11,12
"4052",NA,0,-13,13,63,260,9,11,12
"4053",NA,0,-29,-3,82,261,9,11,12
"4057",NA,0,-14,12,72,265,9,11,12
"4060",0,1,-12,14,81,268,9,11,12
"4063",0,1,-24,2,65,271,9,11,12
"4064",NA,0,-21,5,55,272,9,11,12
"4065",NA,0,-26,0,75,273,9,11,12
"4066",3,1,-26,0,79,274,9,11,12
"4068",NA,0,-23,3,61,276,9,11,12
"4069",10,1,-26,0,75,277,9,11,12
"4070",7,1,-26,0,98,278,9,11,12
"4071",NA,0,-23,3,60,279,9,11,12
"4072",NA,0,-24,2,60,280,9,11,12
"4073",NA,0,-24,2,59,281,9,11,12
"4074",NA,0,-20,6,58,282,9,11,12
"4075",NA,0,-24,2,67,283,9,11,12
"4078",NA,0,-14,12,67,286,9,11,12
"4080",NA,0,-14,12,66,288,9,11,12
"4084",0,1,-24,2,93,292,9,11,12
"4089",NA,0,-6,20,72,297,9,11,12
"4093",NA,0,-21,5,72,301,9,11,12
"4094",NA,0,-27,-1,62,302,9,11,12
"4095",1,1,-30,-4,70,303,9,11,12
"4096",NA,0,-28,-2,95,304,9,11,12
"4097",NA,0,-27,-1,102,305,9,11,12
"4098",0,1,-33,-7,74,306,9,11,12
"4099",NA,0,-31,-5,73,307,9,11,12
"4100",NA,0,-28,-2,73,308,9,11,12
"4101",0,1,-33,-7,65,309,9,11,12
"4102",NA,0,-27,-1,63,310,9,11,12
"4103",NA,0,-33,-7,68,311,9,11,12
"4104",0,1,-30,-4,61,312,9,11,12
"4105",0,1,-29,-3,60,313,9,11,12
"4106",NA,0,-6,20,67,314,9,11,12
"4107",NA,0,-14,12,59,315,9,11,12
"4108",0,1,-12,14,66,316,9,11,12
"4109",NA,0,-13,13,74,317,9,11,12
"4110",NA,0,-12,14,78,318,9,11,12
"4111",NA,0,-6,20,71,319,9,11,12
"4113",NA,0,-15,11,72,321,9,11,12
"4118",NA,0,-24,2,94,326,9,11,12
"4137",NA,0,-36,-10,169,345,9,11,12
"4158",NA,0,-24,2,177,366,9,11,12
"4199",0,1,-26,0,97,407,9,11,12
"4200",0,1,-29,-3,63,408,9,11,12
"4205",0,1,-34,-8,120,413,9,11,12
"4207",NA,0,-28,-2,100,415,9,11,12
"4214",1,1,-6,20,85,422,9,11,12
"4215",NA,0,-18,8,103,423,9,11,12
"4223",0,1,-8,18,82,431,9,11,12
"4224",NA,0,-12,14,77,432,9,11,12
"4228",NA,0,-10,16,105,436,9,11,12
"4235",NA,0,-12,14,83,443,9,11,12
"4240",0,1,-20,6,89,448,9,11,12
"4246",NA,0,-25,1,87,454,9,11,12
"4251",3,1,-21,5,90,459,9,11,12
"4252",NA,0,-8,18,129,460,9,11,12
"4253",NA,0,-13,13,94,461,9,11,12
"4290",NA,0,-30,-4,70,24,10,12,13
"4291",0,1,-6,20,84,25,10,12,13
"4292",0,1,-33,-7,71,26,10,12,13
"4293",0,1,-20,6,77,27,10,12,13
"4294",NA,0,-5,21,60,28,10,12,13
"4295",2,1,-24,2,91,29,10,12,13
"4296",NA,0,-11,15,80,30,10,12,13
"4297",0,1,-24,2,76,31,10,12,13
"4298",NA,0,-4,22,85,32,10,12,13
"4299",NA,0,-6,20,73,33,10,12,13
"4300",NA,0,-32,-6,75,34,10,12,13
"4301",3,1,-8,18,101,35,10,12,13
"4302",NA,0,-29,-3,59,36,10,12,13
"4303",NA,0,-19,7,72,37,10,12,13
"4304",NA,0,-19,7,65,38,10,12,13
"4305",9,1,-6,20,84,39,10,12,13
"4306",NA,0,-24,2,75,40,10,12,13
"4307",NA,0,-16,10,61,41,10,12,13
"4308",NA,0,-30,-4,64,42,10,12,13
"4309",NA,0,-6,20,64,43,10,12,13
"4310",4,1,-26,0,73,44,10,12,13
"4311",1,1,-20,6,73,45,10,12,13
"4312",NA,0,-4,22,77,46,10,12,13
"4313",0,1,-12,14,77,47,10,12,13
"4314",0,1,-6,20,68,48,10,12,13
"4315",NA,0,-6,20,82,49,10,12,13
"4316",NA,0,-5,21,63,50,10,12,13
"4317",0,1,-30,-4,65,51,10,12,13
"4318",0,1,-25,1,63,52,10,12,13
"4319",1,1,-7,19,93,53,10,12,13
"4320",NA,0,-22,4,82,54,10,12,13
"4321",NA,0,-6,20,66,55,10,12,13
"4322",NA,0,-29,-3,74,56,10,12,13
"4323",2,1,-23,3,70,57,10,12,13
"4324",NA,0,-31,-5,103,58,10,12,13
"4325",1,1,-17,9,107,59,10,12,13
"4326",NA,0,-4,22,67,60,10,12,13
"4327",NA,0,-16,10,59,61,10,12,13
"4379",NA,0,-15,11,118,113,10,12,13
"4388",NA,0,-35,-9,124,122,10,12,13
"4401",NA,0,-34,-8,127,135,10,12,13
"4402",NA,0,-31,-5,139,136,10,12,13
"4406",NA,0,-2,24,162,140,10,12,13
"4427",NA,0,-30,-4,89,161,10,12,13
"4431",NA,0,-18,8,105,165,10,12,13
"4471",0,1,-34,-8,135,205,10,12,13
"4472",NA,0,-32,-6,100,206,10,12,13
"4480",0,1,-15,11,117,214,10,12,13
"4483",11,1,-19,7,84,217,10,12,13
"4486",NA,0,-21,5,86,220,10,12,13
"4496",1,1,-29,-3,95,230,10,12,13
"4500",2,1,-26,0,95,234,10,12,13
"4501",-1,1,-33,-7,101,235,10,12,13
"4502",1,1,-17,9,96,236,10,12,13
"4503",NA,0,-24,2,94,237,10,12,13
"4516",NA,0,-26,0,91,250,10,12,13
"4521",NA,0,-7,19,115,255,10,12,13
"4525",0,1,-12,14,109,259,10,12,13
"4534",NA,0,-12,14,92,268,10,12,13
"4536",7,1,-8,18,108,270,10,12,13
"4537",NA,0,-24,2,72,271,10,12,13
"4540",4,1,-29,-3,85,274,10,12,13
"4543",NA,0,-36,-10,86,277,10,12,13
"4544",-1,1,-33,-7,102,278,10,12,13
"4550",1,1,-25,1,73,284,10,12,13
"4551",0,1,-20,6,72,285,10,12,13
"4553",0,1,-30,-4,76,287,10,12,13
"4558",NA,0,-24,2,107,292,10,12,13
"4565",NA,0,-34,-8,124,299,10,12,13
"4569",0,1,-31,-5,80,303,10,12,13
"4572",0,1,-33,-7,89,306,10,12,13
"4575",0,1,-33,-7,78,309,10,12,13
"4578",NA,0,-30,-4,76,312,10,12,13
"4579",NA,0,-29,-3,68,313,10,12,13
"4582",NA,0,-12,14,81,316,10,12,13
"4589",NA,0,-22,4,92,323,10,12,13
"4595",-1,1,-32,-6,82,329,10,12,13
"4606",NA,0,-31,-5,111,340,10,12,13
"4607",-1,1,-32,-6,119,341,10,12,13
"4613",NA,0,-31,-5,118,347,10,12,13
"4625",0,1,-15,11,118,359,10,12,13
"4645",0,1,-22,4,105,379,10,12,13
"4665",NA,0,-15,11,110,399,10,12,13
"4673",NA,0,-26,0,108,407,10,12,13
"4674",NA,0,-29,-3,73,408,10,12,13
"4675",NA,0,-23,3,89,409,10,12,13
"4678",1,1,-32,-6,108,412,10,12,13
"4679",0,1,-34,-8,137,413,10,12,13
"4680",-6,1,-28,-2,128,414,10,12,13
"4688",1,1,-7,19,109,422,10,12,13
"4691",7,1,-8,18,96,425,10,12,13
"4692",NA,0,-12,14,74,426,10,12,13
"4697",0,1,-8,18,107,431,10,12,13
"4707",NA,0,-37,-11,118,441,10,12,13
"4714",NA,0,-20,6,95,448,10,12,13
"4717",0,1,-16,10,83,451,10,12,13
"4721",NA,0,-21,5,98,455,10,12,13
"4725",5,1,-24,2,89,459,10,12,13
"4765",0,1,-6,20,99,25,11,13,14
"4766",0,1,-33,-7,80,26,11,13,14
"4767",0,1,-20,6,81,27,11,13,14
"4769",NA,0,-26,0,100,29,11,13,14
"4771",NA,0,-24,2,86,31,11,13,14
"4775",-2,1,-11,15,107,35,11,13,14
"4779",0,1,-15,11,104,39,11,13,14
"4784",-4,1,-30,-4,87,44,11,13,14
"4785",NA,0,-21,5,87,45,11,13,14
"4787",NA,0,-12,14,84,47,11,13,14
"4788",NA,0,-6,20,88,48,11,13,14
"4791",NA,0,-30,-4,74,51,11,13,14
"4792",NA,0,-25,1,67,52,11,13,14
"4793",NA,0,-8,18,105,53,11,13,14
"4797",NA,0,-25,1,82,57,11,13,14
"4799",-7,1,-18,8,115,59,11,13,14
"4802",NA,0,-9,17,64,62,11,13,14
"4803",NA,0,-26,0,87,63,11,13,14
"4804",0,1,-6,20,65,64,11,13,14
"4805",NA,0,-14,12,62,65,11,13,14
"4806",NA,0,-30,-4,55,66,11,13,14
"4807",NA,0,-24,2,68,67,11,13,14
"4808",NA,0,-26,0,62,68,11,13,14
"4809",0,1,-9,17,75,69,11,13,14
"4810",NA,0,-6,20,84,70,11,13,14
"4811",NA,0,-12,14,76,71,11,13,14
"4812",NA,0,-6,20,78,72,11,13,14
"4813",NA,0,-24,2,61,73,11,13,14
"4814",-1,1,-12,14,66,74,11,13,14
"4815",0,1,-22,4,78,75,11,13,14
"4816",NA,0,-31,-5,70,76,11,13,14
"4817",NA,0,-11,15,65,77,11,13,14
"4818",-2,1,-6,20,83,78,11,13,14
"4819",NA,0,-20,6,90,79,11,13,14
"4820",0,1,-26,0,89,80,11,13,14
"4821",7,1,-5,21,72,81,11,13,14
"4822",1,1,-14,12,97,82,11,13,14
"4823",NA,0,-17,9,85,83,11,13,14
"4824",NA,0,-34,-8,84,84,11,13,14
"4825",NA,0,-31,-5,76,85,11,13,14
"4826",0,1,-6,20,90,86,11,13,14
"4828",NA,0,-13,13,82,88,11,13,14
"4829",NA,0,-29,-3,74,89,11,13,14
"4830",NA,0,-12,14,51,90,11,13,14
"4831",0,1,-20,6,70,91,11,13,14
"4832",NA,0,-19,7,58,92,11,13,14
"4833",0,1,-30,-4,74,93,11,13,14
"4834",NA,0,-7,19,68,94,11,13,14
"4835",NA,0,-23,3,59,95,11,13,14
"4836",NA,0,-5,21,59,96,11,13,14
"4837",0,1,-22,4,98,97,11,13,14
"4838",-1,1,-14,12,65,98,11,13,14
"4839",NA,0,-27,-1,51,99,11,13,14
"4840",NA,0,-4,22,54,100,11,13,14
"4841",NA,0,-5,21,58,101,11,13,14
"4842",NA,0,-6,20,71,102,11,13,14
"4860",-2,1,-26,0,105,120,11,13,14
"4945",NA,0,-34,-8,144,205,11,13,14
"4954",NA,0,-15,11,122,214,11,13,14
"4955",0,1,-15,11,138,215,11,13,14
"4957",1,1,-30,-4,82,217,11,13,14
"4961",NA,0,-31,-5,105,221,11,13,14
"4969",1,1,-31,-5,135,229,11,13,14
"4970",NA,0,-30,-4,108,230,11,13,14
"4973",-2,1,-29,-3,91,233,11,13,14
"4974",-5,1,-28,-2,105,234,11,13,14
"4975",5,1,-32,-6,110,235,11,13,14
"4976",-3,1,-18,8,104,236,11,13,14
"4978",NA,0,-21,5,104,238,11,13,14
"4988",NA,0,-29,-3,97,248,11,13,14
"4989",0,1,-11,15,109,249,11,13,14
"4999",NA,0,-12,14,117,259,11,13,14
"5010",16,1,-15,11,130,270,11,13,14
"5014",NA,0,-33,-7,94,274,11,13,14
"5015",NA,0,-27,-1,150,275,11,13,14
"5018",1,1,-32,-6,106,278,11,13,14
"5019",0,1,-24,2,74,279,11,13,14
"5024",NA,0,-26,0,76,284,11,13,14
"5025",NA,0,-20,6,75,285,11,13,14
"5027",NA,0,-30,-4,79,287,11,13,14
"5028",NA,0,-20,6,85,288,11,13,14
"5040",NA,0,-31,-5,104,300,11,13,14
"5041",NA,0,-21,5,93,301,11,13,14
"5043",-2,1,-31,-5,84,303,11,13,14
"5046",NA,0,-33,-7,102,306,11,13,14
"5049",NA,0,-33,-7,86,309,11,13,14
"5054",3,1,-17,9,105,314,11,13,14
"5057",NA,0,-15,11,109,317,11,13,14
"5069",NA,0,-31,-5,95,329,11,13,14
"5072",1,1,-29,-3,95,332,11,13,14
"5081",NA,0,-31,-5,118,341,11,13,14
"5099",2,1,-15,11,120,359,11,13,14
"5113",0,1,-28,-2,119,373,11,13,14
"5119",0,1,-22,4,114,379,11,13,14
"5152",-13,1,-33,-7,108,412,11,13,14
"5153",NA,0,-34,-8,147,413,11,13,14
"5154",NA,0,-22,4,139,414,11,13,14
"5162",NA,0,-8,18,125,422,11,13,14
"5165",16,1,-15,11,119,425,11,13,14
"5171",NA,0,-8,18,114,431,11,13,14
"5176",NA,0,-7,19,157,436,11,13,14
"5191",NA,0,-16,10,102,451,11,13,14
"5199",NA,0,-29,-3,92,459,11,13,14
"5215",NA,0,-26,0,64,1,12,14,15
"5216",NA,0,-33,-7,83,2,12,14,15
"5217",NA,0,-30,-4,79,3,12,14,15
"5218",NA,0,-24,2,85,4,12,14,15
"5219",NA,0,-12,14,80,5,12,14,15
"5220",NA,0,-18,8,112,6,12,14,15
"5221",NA,0,-18,8,57,7,12,14,15
"5222",NA,0,-19,7,58,8,12,14,15
"5223",NA,0,-18,8,53,9,12,14,15
"5224",NA,0,-33,-7,60,10,12,14,15
"5225",NA,0,-9,17,61,11,12,14,15
"5226",NA,0,-24,2,67,12,12,14,15
"5227",NA,0,-14,12,78,13,12,14,15
"5228",NA,0,-31,-5,60,14,12,14,15
"5229",NA,0,-33,-7,80,15,12,14,15
"5239",NA,0,-6,20,100,25,12,14,15
"5240",NA,0,-33,-7,88,26,12,14,15
"5241",0,1,-20,6,82,27,12,14,15
"5249",2,1,-9,17,110,35,12,14,15
"5253",NA,0,-15,11,107,39,12,14,15
"5254",NA,0,-24,2,86,40,12,14,15
"5258",NA,0,-26,0,96,44,12,14,15
"5260",NA,0,-20,6,93,46,12,14,15
"5269",NA,0,-15,11,91,55,12,14,15
"5273",NA,0,-11,15,122,59,12,14,15
"5278",NA,0,-6,20,68,64,12,14,15
"5283",NA,0,-9,17,76,69,12,14,15
"5288",NA,0,-11,15,74,74,12,14,15
"5289",NA,0,-22,4,86,75,12,14,15
"5292",NA,0,-4,22,89,78,12,14,15
"5294",NA,0,-26,0,90,80,12,14,15
"5295",-1,1,-12,14,75,81,12,14,15
"5296",NA,0,-15,11,104,82,12,14,15
"5300",1,1,-6,20,98,86,12,14,15
"5301",NA,0,-10,16,79,87,12,14,15
"5305",NA,0,-20,6,77,91,12,14,15
"5307",0,1,-30,-4,82,93,12,14,15
"5311",NA,0,-22,4,105,97,12,14,15
"5312",NA,0,-13,13,66,98,12,14,15
"5334",-1,1,-24,2,105,120,12,14,15
"5350",-3,1,-37,-11,142,136,12,14,15
"5379",NA,0,-17,9,105,165,12,14,15
"5429",NA,0,-15,11,143,215,12,14,15
"5431",NA,0,-31,-5,89,217,12,14,15
"5443",NA,0,-32,-6,138,229,12,14,15
"5447",NA,0,-27,-1,103,233,12,14,15
"5448",NA,0,-23,3,109,234,12,14,15
"5449",NA,0,-37,-11,115,235,12,14,15
"5450",NA,0,-15,11,111,236,12,14,15
"5451",1,1,-27,-1,104,237,12,14,15
"5463",NA,0,-11,15,113,249,12,14,15
"5475",NA,0,-31,-5,103,261,12,14,15
"5484",NA,0,-31,-5,134,270,12,14,15
"5492",NA,0,-33,-7,115,278,12,14,15
"5493",0,1,-24,2,78,279,12,14,15
"5503",NA,0,-22,4,82,289,12,14,15
"5509",NA,0,-20,6,117,295,12,14,15
"5517",2,1,-29,-3,85,303,12,14,15
"5528",NA,0,-20,6,107,314,12,14,15
"5536",NA,0,-24,2,95,322,12,14,15
"5546",-1,1,-30,-4,98,332,12,14,15
"5548",0,1,-11,15,76,334,12,14,15
"5549",NA,0,-12,14,60,335,12,14,15
"5573",NA,0,-17,9,122,359,12,14,15
"5587",NA,0,-28,-2,132,373,12,14,15
"5593",0,1,-22,4,116,379,12,14,15
"5613",NA,0,-15,11,121,399,12,14,15
"5626",NA,0,-20,6,112,412,12,14,15
"5639",-3,1,-31,-5,122,425,12,14,15
"5657",NA,0,-12,14,110,443,12,14,15
"5675",NA,0,-14,12,126,461,12,14,15
"5686",2,1,-20,6,108,472,12,14,15
"5704",NA,0,-12,14,152,16,13,15,16
"5705",NA,0,-13,13,72,17,13,15,16
"5706",NA,0,-12,14,64,18,13,15,16
"5707",NA,0,-23,3,57,19,13,15,16
"5708",NA,0,-22,4,63,20,13,15,16
"5709",NA,0,-19,7,62,21,13,15,16
"5710",NA,0,-31,-5,85,22,13,15,16
"5711",NA,0,-22,4,70,23,13,15,16
"5715",NA,0,-20,6,80,27,13,15,16
"5719",NA,0,-24,2,87,31,13,15,16
"5723",NA,0,-11,15,107,35,13,15,16
"5741",2,1,-6,20,107,53,13,15,16
"5745",NA,0,-26,0,88,57,13,15,16
"5755",NA,0,-24,2,70,67,13,15,16
"5759",NA,0,-11,15,80,71,13,15,16
"5769",0,1,-11,15,74,81,13,15,16
"5774",NA,0,-7,19,100,86,13,15,16
"5777",0,1,-29,-3,77,89,13,15,16
"5781",NA,0,-30,-4,82,93,13,15,16
"5808",NA,0,-23,3,107,120,13,15,16
"5824",1,1,-34,-8,143,136,13,15,16
"5894",0,1,-22,4,142,206,13,15,16
"5925",-5,1,-28,-2,106,237,13,15,16
"5967",NA,0,-24,2,76,279,13,15,16
"5991",0,1,-31,-5,84,303,13,15,16
"5995",0,1,-31,-5,109,307,13,15,16
"5997",2,1,-31,-5,92,309,13,15,16
"5999",4,1,-29,-3,77,311,13,15,16
"6001",NA,0,-29,-3,78,313,13,15,16
"6005",NA,0,-22,4,112,317,13,15,16
"6020",NA,0,-29,-3,99,332,13,15,16
"6022",0,1,-11,15,77,334,13,15,16
"6067",NA,0,-22,4,115,379,13,15,16
"6113",NA,0,-28,-2,124,425,13,15,16
"6119",-6,1,-14,12,120,431,13,15,16
"6139",NA,0,-13,13,104,451,13,15,16
"6160",NA,0,-22,4,105,472,13,15,16
