Date,st_occation,end_occation,Todd_WL,Indian_WL
2016/1/6,2 ,3 ,0.338,0.211
2016/1/7,2 ,3 ,0.338,0.211
2016/1/8,2 ,3 ,0.341,0.209
2016/1/9,2 ,3 ,0.339,0.207
2016/1/10,2 ,3 ,0.37,0.218
2016/1/11,3 ,4 ,0.339,0.203
2016/1/12,3 ,4 ,0.333,0.201
2016/1/13,3 ,4 ,0.331,0.2
2016/1/14,3 ,4 ,0.331,0.199
2016/1/15,3 ,4 ,0.424,0.235
2016/1/16,3 ,4 ,0.39,0.223
2016/1/17,3 ,4 ,0.357,0.208
2016/1/18,3 ,4 ,0.341,0.201
2016/1/19,3 ,4 ,0.334,0.195
2016/1/20,3 ,4 ,0.335,0.195
2016/1/21,3 ,4 ,0.333,0.194
2016/1/22,3 ,4 ,0.462,0.247
2016/1/23,3 ,4 ,0.392,0.219
2016/1/24,3 ,4 ,0.366,0.206
2016/1/25,3 ,4 ,0.359,0.205
2016/1/26,3 ,4 ,0.354,0.202
2016/1/27,3 ,4 ,0.353,0.203
2016/1/28,3 ,4 ,0.347,0.198
2016/1/29,3 ,4 ,0.343,0.197
2016/1/30,3 ,4 ,0.337,0.196
2016/1/31,3 ,4 ,0.336,0.199
2016/2/1,3 ,4 ,0.336,0.201
2016/2/2,3 ,4 ,0.337,0.202
2016/2/3,3 ,4 ,0.401,0.225
2016/2/4,3 ,4 ,0.37,0.214
2016/2/5,3 ,4 ,0.344,0.204
2016/2/6,3 ,4 ,0.338,0.2
2016/2/7,3 ,4 ,0.336,0.2
2016/2/8,3 ,4 ,0.337,0.201
2016/2/9,3 ,4 ,0.335,0.197
2016/2/10,3 ,4 ,0.328,0.195
2016/2/11,3 ,4 ,0.327,0.194
2016/2/12,3 ,4 ,0.327,0.195
2016/2/13,3 ,4 ,0.326,0.194
2016/2/14,3 ,4 ,0.323,0.191
2016/2/15,3 ,4 ,0.325,0.193
2016/2/16,3 ,4 ,0.346,0.204
2016/2/17,3 ,4 ,0.333,0.199
2016/2/18,3 ,4 ,0.327,0.195
2016/2/19,3 ,4 ,0.326,0.195
2016/2/20,3 ,4 ,0.327,0.196
2016/2/21,3 ,4 ,0.327,0.2
2016/2/22,3 ,4 ,0.33,0.202
2016/2/23,3 ,4 ,0.368,0.215
2016/2/24,3 ,4 ,0.385,0.226
2016/2/25,3 ,4 ,0.35,0.211
2016/2/26,3 ,4 ,0.337,0.203
2016/2/27,3 ,4 ,0.332,0.2
2016/2/28,3 ,4 ,0.331,0.2
2016/2/29,3 ,4 ,0.331,0.203
2016/3/1,3 ,4 ,0.331,0.203
2016/3/2,3 ,4 ,0.332,0.203
2016/3/3,3 ,4 ,0.326,0.198
2016/3/4,3 ,4 ,0.328,0.198
2016/3/5,3 ,4 ,0.325,0.195
2016/3/6,3 ,4 ,0.324,0.194
2016/3/7,3 ,4 ,0.324,0.194
2016/3/8,3 ,4 ,0.325,0.196
2016/3/9,3 ,4 ,0.325,0.197
2016/3/10,3 ,4 ,0.325,0.199
2016/3/11,4 ,5 ,0.324,0.199
2016/3/12,4 ,5 ,0.324,0.199
2016/3/13,4 ,5 ,0.351,0.208
2016/3/14,4 ,5 ,0.339,0.202
2016/3/15,4 ,5 ,0.332,0.199
2016/3/16,4 ,5 ,0.329,0.199
2016/3/17,4 ,5 ,0.328,0.196
2016/3/18,4 ,5 ,0.324,0.196
2016/3/19,4 ,5 ,0.325,0.197
2016/3/20,4 ,5 ,0.321,0.193
2016/3/21,4 ,5 ,0.316,0.19
2016/3/22,4 ,5 ,0.315,0.188
2016/3/23,4 ,5 ,0.316,0.192
2016/3/24,4 ,5 ,0.318,0.194
2016/3/25,4 ,5 ,0.318,0.194
2016/3/26,4 ,5 ,0.314,0.192
2016/3/27,4 ,5 ,0.318,0.193
2016/3/28,4 ,5 ,0.32,0.195
2016/3/29,4 ,5 ,0.315,0.193
2016/3/30,4 ,5 ,0.312,0.191
2016/3/31,4 ,5 ,0.314,0.193
2016/4/1,4 ,5 ,0.336,0.202
2016/4/2,4 ,5 ,0.317,0.194
2016/4/3,4 ,5 ,0.308,0.19
2016/4/4,4 ,5 ,0.308,0.19
2016/4/5,4 ,5 ,0.309,0.191
2016/4/6,4 ,5 ,0.306,0.188
2016/4/7,4 ,5 ,0.34,0.203
2016/4/8,4 ,5 ,0.317,0.192
2016/4/9,4 ,5 ,0.311,0.19
2016/4/10,4 ,5 ,0.306,0.186
2016/4/11,4 ,5 ,0.308,0.188
2016/4/12,4 ,5 ,0.312,0.192
2016/4/13,4 ,5 ,0.305,0.189
2016/4/14,4 ,5 ,0.304,0.188
2016/4/15,4 ,5 ,0.3,0.188
2016/4/16,4 ,5 ,0.298,0.187
2016/4/17,4 ,5 ,0.297,0.185
2016/4/18,4 ,5 ,0.297,0.186
2016/4/19,4 ,5 ,0.298,0.192
2016/4/20,4 ,5 ,0.299,0.195
2016/4/21,4 ,5 ,0.297,0.197
2016/4/22,4 ,5 ,0.308,0.202
2016/4/23,4 ,5 ,0.311,0.201
2016/4/24,4 ,5 ,0.296,0.198
2016/4/25,4 ,5 ,0.295,0.198
2016/4/26,4 ,5 ,0.294,0.196
2016/4/27,4 ,5 ,0.291,0.193
2016/4/28,4 ,5 ,0.288,0.192
2016/4/29,4 ,5 ,0.287,0.192
2016/4/30,4 ,5 ,0.292,0.197
2016/5/1,4 ,5 ,0.339,0.202
2016/5/2,4 ,5 ,0.305,0.192
2016/5/3,4 ,5 ,0.302,0.19
2016/5/4,4 ,5 ,0.292,0.184
2016/5/5,4 ,5 ,0.288,0.183
2016/5/6,4 ,5 ,0.286,0.182
2016/5/7,4 ,5 ,0.286,0.18
2016/5/8,4 ,5 ,0.284,0.182
2016/5/9,4 ,5 ,0.284,0.181
2016/5/10,4 ,5 ,0.282,0.18
2016/5/11,4 ,5 ,0.282,0.179
2016/5/12,4 ,5 ,0.286,0.184
2016/5/13,4 ,5 ,0.284,0.181
2016/5/14,5 ,6 ,0.278,0.176
2016/5/15,5 ,6 ,0.276,0.174
2016/5/16,5 ,6 ,0.273,0.171
2016/5/17,5 ,6 ,0.288,0.179
2016/5/18,5 ,6 ,0.282,0.176
2016/5/19,5 ,6 ,0.282,0.177
2016/5/20,5 ,6 ,0.29,0.178
2016/5/21,5 ,6 ,0.296,0.18
2016/5/22,5 ,6 ,0.284,0.175
2016/5/23,5 ,6 ,0.277,0.173
2016/5/24,5 ,6 ,0.275,0.171
2016/5/25,5 ,6 ,0.274,0.171
2016/5/26,5 ,6 ,0.273,0.172
2016/5/27,5 ,6 ,0.272,0.173
2016/5/28,5 ,6 ,0.27,0.168
2016/5/29,5 ,6 ,0.274,0.173
2016/5/30,5 ,6 ,0.282,0.176
2016/5/31,5 ,6 ,0.28,0.178
2016/6/1,5 ,6 ,0.271,0.181
2016/6/2,5 ,6 ,0.278,0.186
2016/6/3,5 ,6 ,0.277,0.185
2016/6/4,5 ,6 ,0.274,0.189
2016/6/5,5 ,6 ,0.274,0.195
2016/6/6,5 ,6 ,0.305,0.203
2016/6/7,5 ,6 ,0.286,0.195
2016/6/8,5 ,6 ,0.27,0.188
2016/6/9,5 ,6 ,0.267,0.188
2016/6/10,5 ,6 ,0.267,0.187
2016/6/11,5 ,6 ,0.264,0.184
2016/6/12,5 ,6 ,0.263,0.182
2016/6/13,5 ,6 ,0.261,0.182
2016/6/14,5 ,6 ,0.26,0.182
2016/6/15,5 ,6 ,0.26,0.18
2016/6/16,5 ,6 ,0.258,0.177
2016/6/17,5 ,6 ,0.254,0.176
2016/6/18,5 ,6 ,0.251,0.174
2016/6/19,5 ,6 ,0.251,0.172
2016/6/20,5 ,6 ,0.25,0.171
2016/6/21,5 ,6 ,0.25,0.172
2016/6/22,5 ,6 ,0.249,0.171
2016/6/23,5 ,6 ,0.247,0.17
2016/6/24,5 ,6 ,0.243,0.167
2016/6/25,5 ,6 ,0.242,0.165
2016/6/26,5 ,6 ,0.244,0.166
2016/6/27,5 ,6 ,0.246,0.171
2016/6/28,5 ,6 ,0.252,0.176
2016/6/29,5 ,6 ,0.246,0.169
2016/6/30,5 ,6 ,0.25,0.167
2016/7/1,5 ,6 ,0.25,0.169
2016/7/2,5 ,6 ,0.243,0.166
2016/7/3,5 ,6 ,0.241,0.166
2016/7/4,5 ,6 ,0.24,0.166
2016/7/5,5 ,6 ,0.238,0.165
2016/7/6,5 ,6 ,0.237,0.162
2016/7/7,5 ,6 ,0.244,0.173
2016/7/8,5 ,6 ,0.244,0.171
2016/7/9,6 ,7 ,0.241,0.17
2016/7/10,6 ,7 ,0.24,0.169
2016/7/11,6 ,7 ,0.244,0.173
2016/7/12,6 ,7 ,0.247,0.177
2016/7/13,6 ,7 ,0.24,0.17
2016/7/14,6 ,7 ,0.239,0.17
2016/7/15,6 ,7 ,0.241,0.172
2016/7/16,6 ,7 ,0.254,0.176
2016/7/17,6 ,7 ,0.246,0.174
2016/7/18,6 ,7 ,0.245,0.174
2016/7/19,6 ,7 ,0.244,0.171
2016/7/20,6 ,7 ,0.24,0.166
2016/7/21,6 ,7 ,0.238,0.164
2016/7/22,6 ,7 ,0.238,0.163
2016/7/23,6 ,7 ,0.24,0.163
2016/7/24,6 ,7 ,0.241,0.164
2016/7/25,6 ,7 ,0.247,0.164
2016/7/26,6 ,7 ,0.297,0.168
2016/7/27,6 ,7 ,0.251,0.162
2016/7/28,6 ,7 ,0.246,0.157
2016/7/29,6 ,7 ,0.244,0.158
2016/7/30,6 ,7 ,0.247,0.158
2016/7/31,6 ,7 ,0.247,0.154
2016/8/1,6 ,7 ,0.244,0.155
2016/8/2,6 ,7 ,0.273,0.181
2016/8/3,6 ,7 ,0.257,0.175
2016/8/4,6 ,7 ,0.282,0.183
2016/8/5,6 ,7 ,0.266,0.178
2016/8/6,6 ,7 ,0.255,0.174
2016/8/7,6 ,7 ,0.258,0.18
2016/8/8,6 ,7 ,0.276,0.187
2016/8/9,6 ,7 ,0.282,0.185
2016/8/10,6 ,7 ,0.267,0.176
2016/8/11,6 ,7 ,0.265,0.179
2016/8/12,6 ,7 ,0.28,0.181
2016/8/13,6 ,7 ,0.265,0.173
2016/8/14,6 ,7 ,0.257,0.169
2016/8/15,6 ,7 ,0.253,0.167
2016/8/16,6 ,7 ,0.251,0.167
2016/8/17,6 ,7 ,0.251,0.166
2016/8/18,6 ,7 ,0.272,0.168
2016/8/19,6 ,7 ,0.257,0.171
2016/8/20,6 ,7 ,0.263,0.174
2016/8/21,6 ,7 ,0.264,0.174
2016/8/22,6 ,7 ,0.255,0.169
2016/8/23,6 ,7 ,0.251,0.164
2016/8/24,6 ,7 ,0.328,0.188
2016/8/25,6 ,7 ,0.279,0.173
2016/8/26,6 ,7 ,0.264,0.17
2016/8/27,6 ,7 ,0.265,0.168
2016/8/28,6 ,7 ,0.273,0.167
2016/8/29,6 ,7 ,0.258,0.164
2016/8/30,6 ,7 ,0.253,0.163
2016/8/31,6 ,7 ,0.253,0.163
2016/9/1,6 ,7 ,0.251,0.164
2016/9/2,6 ,7 ,0.251,0.166
2016/9/3,6 ,7 ,0.249,0.164
2016/9/4,6 ,7 ,0.247,0.162
2016/9/5,6 ,7 ,0.247,0.164
2016/9/6,6 ,7 ,0.244,0.162
2016/9/7,6 ,7 ,0.242,0.161
2016/9/8,6 ,7 ,0.242,0.161
2016/9/9,6 ,7 ,0.239,0.159
2016/9/10,6 ,7 ,0.236,0.158
2016/9/11,6 ,7 ,0.236,0.161
2016/9/12,6 ,7 ,0.236,0.16
2016/9/13,7 ,8 ,0.235,0.159
2016/9/14,7 ,8 ,0.233,0.157
2016/9/15,7 ,8 ,0.232,0.156
2016/9/16,7 ,8 ,0.232,0.156
2016/9/17,7 ,8 ,0.23,0.156
2016/9/18,7 ,8 ,0.231,0.16
2016/9/19,7 ,8 ,0.233,0.161
2016/9/20,7 ,8 ,0.228,0.156
2016/9/21,7 ,8 ,0.226,0.154
2016/9/22,7 ,8 ,0.224,0.158
2016/9/23,7 ,8 ,0.226,0.161
2016/9/24,7 ,8 ,0.223,0.162
2016/9/25,7 ,8 ,0.223,0.165
2016/9/26,7 ,8 ,0.231,0.177
2016/9/27,7 ,8 ,0.249,0.183
2016/9/28,7 ,8 ,0.24,0.176
2016/9/29,7 ,8 ,0.235,0.17
2016/9/30,7 ,8 ,0.234,0.167
2016/10/1,7 ,8 ,0.235,0.167
2016/10/2,7 ,8 ,0.235,0.168
2016/10/3,7 ,8 ,0.235,0.168
2016/10/4,7 ,8 ,0.232,0.165
2016/10/5,7 ,8 ,0.23,0.166
2016/10/6,7 ,8 ,0.23,0.164
2016/10/7,7 ,8 ,0.237,0.173
2016/10/8,7 ,8 ,0.237,0.173
2016/10/9,7 ,8 ,0.229,0.166
2016/10/10,7 ,8 ,0.227,0.163
2016/10/11,7 ,8 ,0.228,0.163
2016/10/12,7 ,8 ,0.229,0.165
2016/10/13,7 ,8 ,0.229,0.165
2016/10/14,7 ,8 ,0.23,0.166
2016/10/15,7 ,8 ,0.228,0.168
2016/10/16,7 ,8 ,0.229,0.169
2016/10/17,7 ,8 ,0.228,0.17
2016/10/18,7 ,8 ,0.228,0.169
2016/10/19,7 ,8 ,0.227,0.17
2016/10/20,7 ,8 ,0.226,0.17
2016/10/21,7 ,8 ,0.223,0.167
2016/10/22,7 ,8 ,0.221,0.169
2016/10/23,7 ,8 ,0.223,0.170
2016/10/24,7 ,8 ,0.223,0.169
2016/10/25,7 ,8 ,0.224,0.169
2016/10/26,7 ,8 ,0.228,0.168
2016/10/27,7 ,8 ,0.229,0.168
2016/10/28,7 ,8 ,0.23,0.168
2016/10/29,7 ,8 ,0.228,0.168
2016/10/30,7 ,8 ,0.229,0.168
2016/10/31,7 ,8 ,0.229,0.167
2016/11/1,7 ,8 ,0.232,0.166
2016/11/2,7 ,8 ,0.231,0.165
2016/11/3,7 ,8 ,0.229,0.166
2016/11/4,7 ,8 ,0.229,0.165
2016/11/5,7 ,8 ,0.225,0.164
2016/11/6,7 ,8 ,0.228,0.166
2016/11/7,7 ,8 ,0.226,0.164
2016/11/8,7 ,8 ,0.225,0.165
2016/11/9,7 ,8 ,0.231,0.165
2016/11/10,7 ,8 ,0.227,0.165
2016/11/11,7 ,8 ,0.229,0.165
2016/11/12,8 ,9 ,0.229,0.165
2016/11/13,8 ,9 ,0.229,0.165
2016/11/14,8 ,9 ,0.231,0.165
2016/11/15,8 ,9 ,0.23,0.165
2016/11/16,8 ,9 ,0.231,0.165
2016/11/17,8 ,9 ,0.231,0.165
2016/11/18,8 ,9 ,0.232,0.165
2016/11/19,8 ,9 ,0.232,0.165
2016/11/20,8 ,9 ,0.232,0.165
2016/11/21,8 ,9 ,0.233,0.166
2016/11/22,8 ,9 ,0.234,0.166
2016/11/23,8 ,9 ,0.234,0.165
2016/11/24,8 ,9 ,0.236,0.164
2016/11/25,8 ,9 ,0.236,0.165
2016/11/26,8 ,9 ,0.234,0.193
2016/11/27,8 ,9 ,0.232,0.190
2016/11/28,8 ,9 ,0.234,0.181
2016/11/29,8 ,9 ,0.317,0.170
2016/11/30,8 ,9 ,0.307,0.167
2016/12/1,8 ,9 ,0.281,0.174
2016/12/2,8 ,9 ,0.249,0.178
2016/12/3,8 ,9 ,0.241,0.181
2016/12/4,8 ,9 ,0.261,0.176
2016/12/5,8 ,9 ,0.272,0.170
2016/12/6,8 ,9 ,0.283,0.166
2016/12/7,8 ,9 ,0.267,0.165
2016/12/8,8 ,9 ,0.25,0.164
2016/12/9,8 ,9 ,0.238,0.166
2016/12/10,8 ,9 ,0.234,0.166
2016/12/11,8 ,9 ,0.233,0.166
2016/12/12,8 ,9 ,0.238,0.164
2016/12/13,8 ,9 ,0.239,0.162
2016/12/14,8 ,9 ,0.239,0.163
2016/12/15,8 ,9 ,0.233,0.165
2016/12/16,8 ,9 ,0.227,0.164
2016/12/17,8 ,9 ,0.231,0.163
2016/12/18,8 ,9 ,0.237,0.162
2016/12/19,8 ,9 ,0.232,0.163
2016/12/20,8 ,9 ,0.229,0.162
2016/12/21,8 ,9 ,0.228,0.164
2016/12/22,8 ,9 ,0.231,0.163
2016/12/23,8 ,9 ,0.228,0.164
2016/12/24,8 ,9 ,0.232,0.164
2016/12/25,8 ,9 ,0.23,0.164
2016/12/26,8 ,9 ,0.232,0.176
2016/12/27,8 ,9 ,0.234,0.166
2016/12/28,8 ,9 ,0.232,0.164
2016/12/29,8 ,9 ,0.269,0.167
2016/12/30,8 ,9 ,0.239,0.180
2016/12/31,8 ,9 ,0.232,0.196
2017/1/1,8 ,9 ,0.243,0.179
2017/1/2,8 ,9 ,0.281,0.173
2017/1/3,8 ,9 ,0.327,0.172
2017/1/4,8 ,9 ,0.276,0.173
2017/1/5,8 ,9 ,0.259,0.170
2017/1/6,8 ,9 ,0.255,0.169
2017/1/7,9 ,10 ,0.259,0.168
2017/1/8,9 ,10 ,0.252,0.170
2017/1/9,9 ,10 ,0.248,0.170
2017/1/10,9 ,10 ,0.246,0.169
2017/1/11,9 ,10 ,0.25,0.168
2017/1/12,9 ,10 ,0.251,0.169
2017/1/13,9 ,10 ,0.249,0.168
2017/1/14,9 ,10 ,0.246,0.169
2017/1/15,9 ,10 ,0.248,0.168
2017/1/16,9 ,10 ,0.245,0.167
2017/1/17,9 ,10 ,0.247,0.171
2017/1/18,9 ,10 ,0.244,0.190
2017/1/19,9 ,10 ,0.242,0.202
2017/1/20,9 ,10 ,0.253,0.209
2017/1/21,9 ,10 ,0.31,0.188
2017/1/22,9 ,10 ,0.344,0.181
2017/1/23,9 ,10 ,0.366,0.178
2017/1/24,9 ,10 ,0.304,0.173
2017/1/25,9 ,10 ,0.282,0.171
2017/1/26,9 ,10 ,0.273,0.169
2017/1/27,9 ,10 ,0.26,0.168
2017/1/28,9 ,10 ,0.253,0.169
2017/1/29,9 ,10 ,0.248,0.169
2017/1/30,9 ,10 ,0.246,0.169
2017/1/31,9 ,10 ,0.247,0.168
2017/2/1,9 ,10 ,0.248,0.165
2017/2/2,9 ,10 ,0.247,0.165
2017/2/3,9 ,10 ,0.246,0.166
2017/2/4,9 ,10 ,0.237,0.168
2017/2/5,9 ,10 ,0.237,0.172
2017/2/6,9 ,10 ,0.238,0.171
2017/2/7,9 ,10 ,0.245,0.166
2017/2/8,9 ,10 ,0.257,0.167
2017/2/9,9 ,10 ,0.255,0.168
2017/2/10,9 ,10 ,0.24,0.166
2017/2/11,9 ,10 ,0.241,0.165
2017/2/12,9 ,10 ,0.245,0.171
2017/2/13,9 ,10 ,0.239,0.168
2017/2/14,9 ,10 ,0.237,0.167
2017/2/15,9 ,10 ,0.255,0.167
2017/2/16,9 ,10 ,0.244,0.166
2017/2/17,9 ,10 ,0.241,0.165
2017/2/18,9 ,10 ,0.241,0.165
2017/2/19,9 ,10 ,0.24,0.167
2017/2/20,9 ,10 ,0.237,0.166
2017/2/21,9 ,10 ,0.237,0.165
2017/2/22,9 ,10 ,0.243,0.165
