Date,Todd_WL,Indian_WL
1/6/2016,0.338,0.211
1/7/2016,0.338,0.211
1/8/2016,0.341,0.209
1/9/2016,0.339,0.207
1/10/2016,0.37,0.218
1/11/2016,0.339,0.203
1/12/2016,0.333,0.201
1/13/2016,0.331,0.2
1/14/2016,0.331,0.199
1/15/2016,0.424,0.235
1/16/2016,0.39,0.223
1/17/2016,0.357,0.208
1/18/2016,0.341,0.201
1/19/2016,0.334,0.195
1/20/2016,0.335,0.195
1/21/2016,0.333,0.194
1/22/2016,0.462,0.247
1/23/2016,0.392,0.219
1/24/2016,0.366,0.206
1/25/2016,0.359,0.205
1/26/2016,0.354,0.202
1/27/2016,0.353,0.203
1/28/2016,0.347,0.198
1/29/2016,0.343,0.197
1/30/2016,0.337,0.196
1/31/2016,0.336,0.199
2/1/2016,0.336,0.201
2/2/2016,0.337,0.202
2/3/2016,0.401,0.225
2/4/2016,0.37,0.214
2/5/2016,0.344,0.204
2/6/2016,0.338,0.2
2/7/2016,0.336,0.2
2/8/2016,0.337,0.201
2/9/2016,0.335,0.197
2/10/2016,0.328,0.195
2/11/2016,0.327,0.194
2/12/2016,0.327,0.195
2/13/2016,0.326,0.194
2/14/2016,0.323,0.191
2/15/2016,0.325,0.193
2/16/2016,0.346,0.204
2/17/2016,0.333,0.199
2/18/2016,0.327,0.195
2/19/2016,0.326,0.195
2/20/2016,0.327,0.196
2/21/2016,0.327,0.2
2/22/2016,0.33,0.202
2/23/2016,0.368,0.215
2/24/2016,0.385,0.226
2/25/2016,0.35,0.211
2/26/2016,0.337,0.203
2/27/2016,0.332,0.2
2/28/2016,0.331,0.2
2/29/2016,0.331,0.203
3/1/2016,0.331,0.203
3/2/2016,0.332,0.203
3/3/2016,0.326,0.198
3/4/2016,0.328,0.198
3/5/2016,0.325,0.195
3/6/2016,0.324,0.194
3/7/2016,0.324,0.194
3/8/2016,0.325,0.196
3/9/2016,0.325,0.197
3/10/2016,0.325,0.199
3/11/2016,0.324,0.199
3/12/2016,0.324,0.199
3/13/2016,0.351,0.208
3/14/2016,0.339,0.202
3/15/2016,0.332,0.199
3/16/2016,0.329,0.199
3/17/2016,0.328,0.196
3/18/2016,0.324,0.196
3/19/2016,0.325,0.197
3/20/2016,0.321,0.193
3/21/2016,0.316,0.19
3/22/2016,0.315,0.188
3/23/2016,0.316,0.192
3/24/2016,0.318,0.194
3/25/2016,0.318,0.194
3/26/2016,0.314,0.192
3/27/2016,0.318,0.193
3/28/2016,0.32,0.195
3/29/2016,0.315,0.193
3/30/2016,0.312,0.191
3/31/2016,0.314,0.193
4/1/2016,0.336,0.202
4/2/2016,0.317,0.194
4/3/2016,0.308,0.19
4/4/2016,0.308,0.19
4/5/2016,0.309,0.191
4/6/2016,0.306,0.188
4/7/2016,0.34,0.203
4/8/2016,0.317,0.192
4/9/2016,0.311,0.19
4/10/2016,0.306,0.186
4/11/2016,0.308,0.188
4/12/2016,0.312,0.192
4/13/2016,0.305,0.189
4/14/2016,0.304,0.188
4/15/2016,0.3,0.188
4/16/2016,0.298,0.187
4/17/2016,0.297,0.185
4/18/2016,0.297,0.186
4/19/2016,0.298,0.192
4/20/2016,0.299,0.195
4/21/2016,0.297,0.197
4/22/2016,0.308,0.202
4/23/2016,0.311,0.201
4/24/2016,0.296,0.198
4/25/2016,0.295,0.198
4/26/2016,0.294,0.196
4/27/2016,0.291,0.193
4/28/2016,0.288,0.192
4/29/2016,0.287,0.192
4/30/2016,0.292,0.197
5/1/2016,0.339,0.202
5/2/2016,0.305,0.192
5/3/2016,0.302,0.19
5/4/2016,0.292,0.184
5/5/2016,0.288,0.183
5/6/2016,0.286,0.182
5/7/2016,0.286,0.18
5/8/2016,0.284,0.182
5/9/2016,0.284,0.181
5/10/2016,0.282,0.18
5/11/2016,0.282,0.179
5/12/2016,0.286,0.184
5/13/2016,0.284,0.181
5/14/2016,0.278,0.176
5/15/2016,0.276,0.174
5/16/2016,0.273,0.171
5/17/2016,0.288,0.179
5/18/2016,0.282,0.176
5/19/2016,0.282,0.177
5/20/2016,0.29,0.178
5/21/2016,0.296,0.18
5/22/2016,0.284,0.175
5/23/2016,0.277,0.173
5/24/2016,0.275,0.171
5/25/2016,0.274,0.171
5/26/2016,0.273,0.172
5/27/2016,0.272,0.173
5/28/2016,0.27,0.168
5/29/2016,0.274,0.173
5/30/2016,0.282,0.176
5/31/2016,0.28,0.178
6/1/2016,0.271,0.181
6/2/2016,0.278,0.186
6/3/2016,0.277,0.185
6/4/2016,0.274,0.189
6/5/2016,0.274,0.195
6/6/2016,0.305,0.203
6/7/2016,0.286,0.195
6/8/2016,0.27,0.188
6/9/2016,0.267,0.188
6/10/2016,0.267,0.187
6/11/2016,0.264,0.184
6/12/2016,0.263,0.182
6/13/2016,0.261,0.182
6/14/2016,0.26,0.182
6/15/2016,0.26,0.18
6/16/2016,0.258,0.177
6/17/2016,0.254,0.176
6/18/2016,0.251,0.174
6/19/2016,0.251,0.172
6/20/2016,0.25,0.171
6/21/2016,0.25,0.172
6/22/2016,0.249,0.171
6/23/2016,0.247,0.17
6/24/2016,0.243,0.167
6/25/2016,0.242,0.165
6/26/2016,0.244,0.166
6/27/2016,0.246,0.171
6/28/2016,0.252,0.176
6/29/2016,0.246,0.169
6/30/2016,0.25,0.167
7/1/2016,0.25,0.169
7/2/2016,0.243,0.166
7/3/2016,0.241,0.166
7/4/2016,0.24,0.166
7/5/2016,0.238,0.165
7/6/2016,0.237,0.162
7/7/2016,0.244,0.173
7/8/2016,0.244,0.171
7/9/2016,0.241,0.17
7/10/2016,0.24,0.169
7/11/2016,0.244,0.173
7/12/2016,0.247,0.177
7/13/2016,0.24,0.17
7/14/2016,0.239,0.17
7/15/2016,0.241,0.172
7/16/2016,0.254,0.176
7/17/2016,0.246,0.174
7/18/2016,0.245,0.174
7/19/2016,0.244,0.171
7/20/2016,0.24,0.166
7/21/2016,0.238,0.164
7/22/2016,0.238,0.163
7/23/2016,0.24,0.163
7/24/2016,0.241,0.164
7/25/2016,0.247,0.164
7/26/2016,0.297,0.168
7/27/2016,0.251,0.162
7/28/2016,0.246,0.157
7/29/2016,0.244,0.158
7/30/2016,0.247,0.158
7/31/2016,0.247,0.154
8/1/2016,0.244,0.155
8/2/2016,0.273,0.181
8/3/2016,0.257,0.175
8/4/2016,0.282,0.183
8/5/2016,0.266,0.178
8/6/2016,0.255,0.174
8/7/2016,0.258,0.18
8/8/2016,0.276,0.187
8/9/2016,0.282,0.185
8/10/2016,0.267,0.176
8/11/2016,0.265,0.179
8/12/2016,0.28,0.181
8/13/2016,0.265,0.173
8/14/2016,0.257,0.169
8/15/2016,0.253,0.167
8/16/2016,0.251,0.167
8/17/2016,0.251,0.166
8/18/2016,0.272,0.168
8/19/2016,0.257,0.171
8/20/2016,0.263,0.174
8/21/2016,0.264,0.174
8/22/2016,0.255,0.169
8/23/2016,0.251,0.164
8/24/2016,0.328,0.188
8/25/2016,0.279,0.173
8/26/2016,0.264,0.17
8/27/2016,0.265,0.168
8/28/2016,0.273,0.167
8/29/2016,0.258,0.164
8/30/2016,0.253,0.163
8/31/2016,0.253,0.163
9/1/2016,0.251,0.164
9/2/2016,0.251,0.166
9/3/2016,0.249,0.164
9/4/2016,0.247,0.162
9/5/2016,0.247,0.164
9/6/2016,0.244,0.162
9/7/2016,0.242,0.161
9/8/2016,0.242,0.161
9/9/2016,0.239,0.159
9/10/2016,0.236,0.158
9/11/2016,0.236,0.161
9/12/2016,0.236,0.16
9/13/2016,0.235,0.159
9/14/2016,0.233,0.157
9/15/2016,0.232,0.156
9/16/2016,0.232,0.156
9/17/2016,0.23,0.156
9/18/2016,0.231,0.16
9/19/2016,0.233,0.161
9/20/2016,0.228,0.156
9/21/2016,0.226,0.154
9/22/2016,0.224,0.158
9/23/2016,0.226,0.161
9/24/2016,0.223,0.162
9/25/2016,0.223,0.165
9/26/2016,0.231,0.177
9/27/2016,0.249,0.183
9/28/2016,0.24,0.176
9/29/2016,0.235,0.17
9/30/2016,0.234,0.167
10/1/2016,0.235,0.167
10/2/2016,0.235,0.168
10/3/2016,0.235,0.168
10/4/2016,0.232,0.165
10/5/2016,0.23,0.166
10/6/2016,0.23,0.164
10/7/2016,0.237,0.173
10/8/2016,0.237,0.173
10/9/2016,0.229,0.166
10/10/2016,0.227,0.163
10/11/2016,0.228,0.163
10/12/2016,0.229,0.165
10/13/2016,0.229,0.165
10/14/2016,0.23,0.166
10/15/2016,0.228,0.168
10/16/2016,0.229,0.169
10/17/2016,0.228,0.17
10/18/2016,0.228,0.169
10/19/2016,0.227,0.17
10/20/2016,0.226,0.17
10/21/2016,0.223,0.167
10/22/2016,0.221,0.169
10/23/2016,0.223,0.17
10/24/2016,0.223,0.169
10/25/2016,0.224,0.169
10/26/2016,0.228,0.168
10/27/2016,0.229,0.168
10/28/2016,0.23,0.168
10/29/2016,0.228,0.168
10/30/2016,0.229,0.168
10/31/2016,0.229,0.167
11/1/2016,0.232,0.166
11/2/2016,0.231,0.165
11/3/2016,0.229,0.166
11/4/2016,0.229,0.165
11/5/2016,0.225,0.164
11/6/2016,0.228,0.166
11/7/2016,0.226,0.164
11/8/2016,0.225,0.165
11/9/2016,0.231,0.165
11/10/2016,0.227,0.165
11/11/2016,0.229,0.165
11/12/2016,0.229,0.165
11/13/2016,0.229,0.165
11/14/2016,0.231,0.165
11/15/2016,0.23,0.165
11/16/2016,0.231,0.165
11/17/2016,0.231,0.165
11/18/2016,0.232,0.165
11/19/2016,0.232,0.165
11/20/2016,0.232,0.165
11/21/2016,0.233,0.166
11/22/2016,0.234,0.166
11/23/2016,0.234,0.165
11/24/2016,0.236,0.164
11/25/2016,0.236,0.165
11/26/2016,0.234,0.193
11/27/2016,0.232,0.19
11/28/2016,0.234,0.181
11/29/2016,0.317,0.17
11/30/2016,0.307,0.167
12/1/2016,0.281,0.174
12/2/2016,0.249,0.178
12/3/2016,0.241,0.181
12/4/2016,0.261,0.176
12/5/2016,0.272,0.17
12/6/2016,0.283,0.166
12/7/2016,0.267,0.165
12/8/2016,0.25,0.164
12/9/2016,0.238,0.166
12/10/2016,0.234,0.166
12/11/2016,0.233,0.166
12/12/2016,0.238,0.164
12/13/2016,0.239,0.162
12/14/2016,0.239,0.163
12/15/2016,0.233,0.165
12/16/2016,0.227,0.164
12/17/2016,0.231,0.163
12/18/2016,0.237,0.162
12/19/2016,0.232,0.163
12/20/2016,0.229,0.162
12/21/2016,0.228,0.164
12/22/2016,0.231,0.163
12/23/2016,0.228,0.164
12/24/2016,0.232,0.164
12/25/2016,0.23,0.164
12/26/2016,0.232,0.176
12/27/2016,0.234,0.166
12/28/2016,0.232,0.164
12/29/2016,0.269,0.167
12/30/2016,0.239,0.18
12/31/2016,0.232,0.196
1/1/2017,0.243,0.179
1/2/2017,0.281,0.173
1/3/2017,0.327,0.172
1/4/2017,0.276,0.173
1/5/2017,0.259,0.17
1/6/2017,0.255,0.169
1/7/2017,0.259,0.168
1/8/2017,0.252,0.17
1/9/2017,0.248,0.17
1/10/2017,0.246,0.169
1/11/2017,0.25,0.168
1/12/2017,0.251,0.169
1/13/2017,0.249,0.168
1/14/2017,0.246,0.169
1/15/2017,0.248,0.168
1/16/2017,0.245,0.167
1/17/2017,0.247,0.171
1/18/2017,0.244,0.19
1/19/2017,0.242,0.202
1/20/2017,0.253,0.209
1/21/2017,0.31,0.188
1/22/2017,0.344,0.181
1/23/2017,0.366,0.178
1/24/2017,0.304,0.173
1/25/2017,0.282,0.171
1/26/2017,0.273,0.169
1/27/2017,0.26,0.168
1/28/2017,0.253,0.169
1/29/2017,0.248,0.169
1/30/2017,0.246,0.169
1/31/2017,0.247,0.168
2/1/2017,0.248,0.165
2/2/2017,0.247,0.165
2/3/2017,0.246,0.166
2/4/2017,0.237,0.168
2/5/2017,0.237,0.172
2/6/2017,0.238,0.171
2/7/2017,0.245,0.166
2/8/2017,0.257,0.167
2/9/2017,0.255,0.168
2/10/2017,0.24,0.166
2/11/2017,0.241,0.165
2/12/2017,0.245,0.171
2/13/2017,0.239,0.168
2/14/2017,0.237,0.167
2/15/2017,0.255,0.167
2/16/2017,0.244,0.166
2/17/2017,0.241,0.165
2/18/2017,0.241,0.165
2/19/2017,0.24,0.167
2/20/2017,0.237,0.166
2/21/2017,0.237,0.165
2/22/2017,0.243,0.165
2/23/2017,0.239,0.163
2/24/2017,0.237,0.163
2/25/2017,0.236,0.164
2/26/2017,0.229,0.167
2/27/2017,0.229,0.168
2/28/2017,0.234,0.164
3/1/2017,0.242,0.164
3/2/2017,0.246,0.165
3/3/2017,0.234,0.165
3/4/2017,0.233,0.165
3/5/2017,0.237,0.167
3/6/2017,0.235,0.163
3/7/2017,0.237,0.167
3/8/2017,0.242,0.164
3/9/2017,0.231,0.169
3/10/2017,0.242,0.167
3/11/2017,0.232,0.168
3/12/2017,0.248,0.165
3/13/2017,0.241,0.165
3/14/2017,0.244,0.166
3/15/2017,0.236,0.166
3/16/2017,0.235,0.165
3/17/2017,0.238,0.165
3/18/2017,0.239,0.17
3/19/2017,0.235,0.176
3/20/2017,0.235,0.168
3/21/2017,0.25,0.168
3/22/2017,0.268,0.167
3/23/2017,0.246,0.17
3/24/2017,0.245,0.168
3/25/2017,0.243,0.174
3/26/2017,0.251,0.169
3/27/2017,0.245,0.168
3/28/2017,0.261,0.171
3/29/2017,0.248,0.168
3/30/2017,0.244,0.169
3/31/2017,0.254,0.193
4/1/2017,0.246,0.188
4/2/2017,0.248,0.196
4/3/2017,0.319,0.22
4/4/2017,0.302,0.196
4/5/2017,0.328,0.181
4/6/2017,0.397,0.176
4/7/2017,0.326,0.174
4/8/2017,0.283,0.172
4/9/2017,0.268,0.172
4/10/2017,0.263,0.171
4/11/2017,0.258,0.17
4/12/2017,0.256,0.171
4/13/2017,0.254,0.169
4/14/2017,0.252,0.168
4/15/2017,0.247,0.169
4/16/2017,0.245,0.169
4/17/2017,0.248,0.174
4/18/2017,0.261,0.18
4/19/2017,0.293,0.192
4/20/2017,0.264,0.18
4/21/2017,0.253,0.176
4/22/2017,0.248,0.174
4/23/2017,0.33,0.21
4/24/2017,0.544,0.282
4/25/2017,0.355,0.212
4/26/2017,0.31,0.195
4/27/2017,0.29,0.19
4/28/2017,0.282,0.187
4/29/2017,0.272,0.189
4/30/2017,0.267,0.204
5/1/2017,0.282,0.235
5/2/2017,0.268,0.208
5/3/2017,0.258,0.2
5/4/2017,0.31,0.207
5/5/2017,0.384,0.228
5/6/2017,0.305,0.198
5/7/2017,0.283,0.19
5/8/2017,0.271,0.185
5/9/2017,0.267,0.189
5/10/2017,0.26,0.192
5/11/2017,0.257,0.2
5/12/2017,0.256,0.229
5/13/2017,0.261,0.236
5/14/2017,0.255,0.223
5/15/2017,0.249,0.22
5/16/2017,0.248,0.215
5/17/2017,0.246,0.213
5/18/2017,0.246,0.222
5/19/2017,0.242,0.218
5/20/2017,0.239,0.208
5/21/2017,0.417,0.249
5/22/2017,0.311,0.227
5/23/2017,0.311,0.236
5/24/2017,0.327,0.251
5/25/2017,0.315,0.208
5/26/2017,0.287,0.181
5/27/2017,0.275,0.176
5/28/2017,0.271,0.176
5/29/2017,0.266,0.172
5/30/2017,0.267,0.171
5/31/2017,0.26,0.17
6/1/2017,0.263,0.168
6/2/2017,0.255,0.166
6/3/2017,0.251,0.163
6/4/2017,0.25,0.165
6/5/2017,0.262,0.171
6/6/2017,0.255,0.166
6/7/2017,0.247,0.162
6/8/2017,0.245,0.161
6/9/2017,0.245,0.16
6/10/2017,0.242,0.16
6/11/2017,0.24,0.159
6/12/2017,0.24,0.159
6/13/2017,0.257,0.178
6/14/2017,0.247,0.174
6/15/2017,0.241,0.166
6/16/2017,0.241,0.165
6/17/2017,0.241,0.164
6/18/2017,0.24,0.163
6/19/2017,0.24,0.162
6/20/2017,0.238,0.161
6/21/2017,0.242,0.162
6/22/2017,0.246,0.165
6/23/2017,0.25,0.167
6/24/2017,0.251,0.168
6/25/2017,0.251,0.167
6/26/2017,0.242,0.161
6/27/2017,0.236,0.156
6/28/2017,0.234,0.154
6/29/2017,0.234,0.157
6/30/2017,0.291,0.186
7/1/2017,0.261,0.172
7/2/2017,0.246,0.164
7/3/2017,0.243,0.163
7/4/2017,0.255,0.165
7/5/2017,0.249,0.163
7/6/2017,0.243,0.161
7/7/2017,0.239,0.16
7/8/2017,0.245,0.159
7/9/2017,0.243,0.158
7/10/2017,0.238,0.157
7/11/2017,0.235,0.155
7/12/2017,0.233,0.153
7/13/2017,0.231,0.152
7/14/2017,0.27,0.154
7/15/2017,0.283,0.16
7/16/2017,0.246,0.162
7/17/2017,0.241,0.163
7/18/2017,0.236,0.156
7/19/2017,0.233,0.154
7/20/2017,0.231,0.154
7/21/2017,0.227,0.152
7/22/2017,0.224,0.151
7/23/2017,0.235,0.174
7/24/2017,0.23,0.164
7/25/2017,0.226,0.157
7/26/2017,0.222,0.153
7/27/2017,0.222,0.153
7/28/2017,0.222,0.154
7/29/2017,0.221,0.153
7/30/2017,0.214,0.15
7/31/2017,0.212,0.147
8/1/2017,0.212,0.147
8/2/2017,0.215,0.149
8/3/2017,0.213,0.148
8/4/2017,0.212,0.148
8/5/2017,0.209,0.147
8/6/2017,0.204,0.145
8/7/2017,0.264,0.165
8/8/2017,0.239,0.158
8/9/2017,0.228,0.155
8/10/2017,0.226,0.155
8/11/2017,0.262,0.175
8/12/2017,0.291,0.171
8/13/2017,0.239,0.158
8/14/2017,0.233,0.156
8/15/2017,0.231,0.158
8/16/2017,0.225,0.154
8/17/2017,0.222,0.154
8/18/2017,0.221,0.152
8/19/2017,0.219,0.15
8/20/2017,0.219,0.15
8/21/2017,0.218,0.15
8/22/2017,0.216,0.15
8/23/2017,0.213,0.149
8/24/2017,0.212,0.147
8/25/2017,0.21,0.145
8/26/2017,0.207,0.144
8/27/2017,0.206,0.146
8/28/2017,0.204,0.144
8/29/2017,0.209,0.148
8/30/2017,0.211,0.15
8/31/2017,0.247,0.166
9/1/2017,0.255,0.165
9/2/2017,0.231,0.155
9/3/2017,0.221,0.152
9/4/2017,0.218,0.149
9/5/2017,0.221,0.153
9/6/2017,0.259,0.165
9/7/2017,0.235,0.154
9/8/2017,0.223,0.15
9/9/2017,0.219,0.149
9/10/2017,0.217,0.15
9/11/2017,0.235,0.164
9/12/2017,0.293,0.185
9/13/2017,0.251,0.17
9/14/2017,0.237,0.168
9/15/2017,0.232,0.165
9/16/2017,0.228,0.164
9/17/2017,0.225,0.164
9/18/2017,0.224,0.164
9/19/2017,0.222,0.162
9/20/2017,0.221,0.163
9/21/2017,0.221,0.171
9/22/2017,0.222,0.172
9/23/2017,0.219,0.17
9/24/2017,0.217,0.168
9/25/2017,0.217,0.17
9/26/2017,0.217,0.181
9/27/2017,0.217,0.212
9/28/2017,0.214,0.209
9/29/2017,0.213,0.204
9/30/2017,0.212,0.195
10/1/2017,0.208,0.168
10/2/2017,0.209,0.163
10/3/2017,0.21,0.165
10/4/2017,0.21,0.164
10/5/2017,0.21,0.166
10/6/2017,0.21,0.165
10/7/2017,0.211,0.167
10/8/2017,0.294,0.207
10/9/2017,0.314,0.204
10/10/2017,0.25,0.199
10/11/2017,0.238,0.212
10/12/2017,0.23,0.184
10/13/2017,0.228,0.184
10/14/2017,0.227,0.185
10/15/2017,0.225,0.184
10/16/2017,0.227,0.183
10/17/2017,0.219,0.176
10/18/2017,0.219,0.176
10/19/2017,0.219,0.177
10/20/2017,0.219,0.181
10/21/2017,0.219,0.18
10/22/2017,0.221,0.182
10/23/2017,0.45,0.282
10/24/2017,0.31,0.196
10/25/2017,0.268,0.171
10/26/2017,0.251,0.164
10/27/2017,0.242,0.165
10/28/2017,0.258,0.181
10/29/2017,0.312,0.197
10/30/2017,0.261,0.175
10/31/2017,0.25,0.171
11/1/2017,0.247,0.169
11/2/2017,0.245,0.169
11/3/2017,0.241,0.168
11/4/2017,0.24,0.171
11/5/2017,0.24,0.17
11/6/2017,0.238,0.169
11/7/2017,0.239,0.171
11/8/2017,0.238,0.17
11/9/2017,0.242,0.174
11/10/2017,0.237,0.169
11/11/2017,0.232,0.167
11/12/2017,0.233,0.168
11/13/2017,0.236,0.17
11/14/2017,0.234,0.168
11/15/2017,0.232,0.169
11/16/2017,0.23,0.166
11/17/2017,0.228,0.165
11/18/2017,0.233,0.169
11/19/2017,0.233,0.17
11/20/2017,0.227,0.165
11/21/2017,0.229,0.17
11/22/2017,0.23,0.17
11/23/2017,0.226,0.159
11/24/2017,0.227,0.158
11/25/2017,0.229,0.16
11/26/2017,0.228,0.158
11/27/2017,0.23,0.155
11/28/2017,0.228,0.156
11/29/2017,0.23,0.163
11/30/2017,0.233,0.166
12/1/2017,0.234,0.168
12/2/2017,0.232,0.167
12/3/2017,0.231,0.166
12/4/2017,0.23,0.169
12/5/2017,0.236,0.172
12/6/2017,0.248,0.176
12/7/2017,0.238,0.17
12/8/2017,0.244,0.176
12/9/2017,0.26,0.181
12/10/2017,0.248,0.172
12/11/2017,0.241,0.171
12/12/2017,0.24,0.172
12/13/2017,0.235,0.17
12/14/2017,0.237,0.175
12/15/2017,0.235,0.175
12/16/2017,0.233,0.17
12/17/2017,0.234,0.172
12/18/2017,0.237,0.175
12/19/2017,0.236,0.173
12/20/2017,0.31,0.209
12/21/2017,0.291,0.192
12/22/2017,0.267,0.181
12/23/2017,0.26,0.179
12/24/2017,0.254,0.173
12/25/2017,0.245,0.166
12/26/2017,0.239,0.162
12/27/2017,0.239,0.161
12/28/2017,0.237,0.159
12/29/2017,0.236,0.16
12/30/2017,0.237,0.161
12/31/2017,0.235,0.158
1/1/2018,0.232,0.155
1/2/2018,0.227,0.15
1/3/2018,0.232,0.155
1/4/2018,0.232,0.155
1/5/2018,0.23,0.151
1/6/2018,0.229,0.15
1/7/2018,0.227,0.148
1/8/2018,0.231,0.153
1/9/2018,0.235,0.158
1/10/2018,0.238,0.161
1/11/2018,0.275,0.182
1/12/2018,0.401,0.23
1/13/2018,0.354,0.201
1/14/2018,0.281,0.177
1/15/2018,0.264,0.168
1/16/2018,0.259,0.167
1/17/2018,0.256,0.165
1/18/2018,0.247,0.159
1/19/2018,0.248,0.16
1/20/2018,0.247,0.159
1/21/2018,0.248,0.162
1/22/2018,0.249,0.164
1/23/2018,0.275,0.174
1/24/2018,0.253,0.161
1/25/2018,0.249,0.16
1/26/2018,0.245,0.159
1/27/2018,0.246,0.162
1/28/2018,0.3,0.178
1/29/2018,0.288,0.181
1/30/2018,0.264,0.169
1/31/2018,0.255,0.163
2/1/2018,0.254,0.164
2/2/2018,0.251,0.163
2/3/2018,0.245,0.158
2/4/2018,0.384,0.225
2/5/2018,0.319,0.196
2/6/2018,0.29,0.18
2/7/2018,0.536,0.285
2/8/2018,0.389,0.221
2/9/2018,0.315,0.193
2/10/2018,0.314,0.193
2/11/2018,0.477,0.253
2/12/2018,0.413,0.226
2/13/2018,0.335,0.2
2/14/2018,0.309,0.19
2/15/2018,0.301,0.188
2/16/2018,0.313,0.186
2/17/2018,0.308,0.183
2/18/2018,0.293,0.18
2/19/2018,0.291,0.184
2/20/2018,0.284,0.18
2/21/2018,0.281,0.18
2/22/2018,0.288,0.182
2/23/2018,0.279,0.18
2/24/2018,0.278,0.179
2/25/2018,0.276,0.179
2/26/2018,0.283,0.176
2/27/2018,0.275,0.171
2/28/2018,0.285,0.181
3/1/2018,0.406,0.244
3/2/2018,0.34,0.206
3/3/2018,0.305,0.188
3/4/2018,0.296,0.181
3/5/2018,0.288,0.176
3/6/2018,0.302,0.182
3/7/2018,0.291,0.174
3/8/2018,0.28,0.17
3/9/2018,0.276,0.168
3/10/2018,0.289,0.172
3/11/2018,0.29,0.175
3/12/2018,0.307,0.185
3/13/2018,0.304,0.175
3/14/2018,0.292,0.171
3/15/2018,0.281,0.169
3/16/2018,0.284,0.172
3/17/2018,0.28,0.174
3/18/2018,0.283,0.175
3/19/2018,0.285,0.175
3/20/2018,0.37,0.207
3/21/2018,0.3,0.18
3/22/2018,0.292,0.174
3/23/2018,0.284,0.17
