"","mean","50%","2.5%","97.5%","Rhat","n.eff","PP","PN"
"loglik[882]",-5.81874107333333,-5.8105,-5.89433825,-5.7876195,1.00025820913526,1500,0,1
"loglik[886]",-6.69176868,-6.682925,-6.8976415,-6.5364915,1.00208718911039,1500,0,1
"loglik[888]",-5.40039247333333,-5.395645,-5.44096475,-5.38212425,1.01729794831077,180,0,1
"loglik[889]",-5.41352479333333,-5.408795,-5.46432925,-5.38345325,1.01480286033193,180,0,1
"loglik[910]",-3.99825803333333,-3.99369,-4.27426475,-3.7105075,1.02104954211405,97,0,1
"loglik[912]",-4.73415585333333,-4.724215,-4.82789,-4.6894595,1.02591856031101,97,0,1
"loglik[930]",-3.94449257333333,-3.94078,-4.25699025,-3.62610475,1.02304342349352,89,0,1
"loglik[935]",-4.03515904,-4.0316,-4.271536,-3.79282725,1.01784250963616,110,0,1
"loglik[989]",-5.83944081333333,-5.82763,-5.94662,-5.78806425,1.00022937724024,1500,0,1
"loglik[990]",-6.83004614666667,-6.8158,-7.09765825,-6.66359075,1.00067350513391,1500,0,1
"loglik[991]",-5.00352623333333,-5.00027,-5.12622275,-4.8921805,1.00908221059868,220,0,1
"loglik[1015]",-6.18340860666667,-6.17663,-6.30477775,-6.10346375,1.01327669012479,210,0,1
"loglik[1017]",-8.35606369333333,-8.343855,-8.87711675,-7.9038755,1.00661602771013,430,0,1
"loglik[1020]",-16.039563,-15.9313,-19.080485,-13.65077,1.00936147421923,220,0,1
"loglik[1026]",-7.46137197333333,-7.448515,-7.868556,-7.13638175,1.00213371662048,1400,0,1
"loglik[1033]",-6.38429443333333,-6.37531,-6.51730625,-6.304084,1.00413505028738,940,0,1
"loglik[1036]",-5.39823666,-5.39285,-5.441555,-5.38205,1.00862719098039,310,0,1
"loglik[1039]",-11.47400684,-11.42745,-13.0696525,-10.196505,1.00963538499479,210,0,1
"loglik[1053]",-5.07471354666667,-5.073185,-5.20035025,-4.962873,1.00702585400065,310,0,1
"loglik[1054]",-10.4105921933333,-10.3744,-11.65075,-9.40396375,1.00992094301488,210,0,1
"loglik[1056]",-5.39363597333333,-5.38369,-5.675883,-5.1467185,1.00031240397645,1500,0,1
"loglik[1057]",-6.51720598666667,-6.49778,-6.65469975,-6.48067,1.00057915362427,1500,0,1
"loglik[1058]",-6.57558228666667,-6.56158,-6.760919,-6.48224,1.00071993947116,1500,0,1
"loglik[1059]",-5.41878692,-5.414755,-5.4730525,-5.38481425,1.00699004320197,290,0,1
"loglik[1062]",-6.09687784666667,-6.090845,-6.1528555,-6.07523,1.01263376414423,380,0,1
"loglik[1063]",-5.09208890666667,-5.09039,-5.220084,-4.97761425,1.00684618191858,320,0,1
"loglik[1066]",-5.39983075333333,-5.39423,-5.44547575,-5.38208475,1.00895441079895,290,0,1
"loglik[1076]",-5.39271234,-5.389095,-5.42387375,-5.38204,1.0065345119421,320,0,1
"loglik[1087]",-4.03710912,-4.034605,-4.27798275,-3.79209525,1.01206712144632,180,0,1
"loglik[1092]",-3.98897647333333,-3.986865,-4.25506925,-3.71938775,1.01392772899071,150,0,1
"loglik[1110]",-5.48101948,-5.468125,-5.649929,-5.39001325,1.01796985212988,140,0,1
"loglik[1152]",-6.70082700666667,-6.692495,-7.03357725,-6.4274195,1.00862158830734,310,0,1
"loglik[1161]",-4.74688718,-4.74021,-4.8306225,-4.6931085,1.01019284349058,210,0,1
"loglik[1165]",-4.72835052666667,-4.719105,-4.8163245,-4.68910475,1.01285672121264,170,0,1
"loglik[1200]",-4.62527439333333,-4.622605,-4.92533125,-4.3351895,1.01419585746459,140,0,1
"loglik[1201]",-5.04723002666667,-5.042065,-5.228676,-4.890243,1.0144121257583,140,0,1
"loglik[1212]",-4.71009725333333,-4.71087,-4.96563825,-4.466085,1.01483072777907,140,0,1
"loglik[1214]",-6.79912110666667,-6.78918,-6.98458525,-6.67208025,1.00354775629342,650,0,1
"loglik[1216]",-4.59813039333333,-4.596845,-4.922358,-4.284345,1.01373847499853,150,0,1
"loglik[1219]",-5.79506584,-5.791335,-5.82355825,-5.7875,1.00844202387429,500,0,1
"loglik[1221]",-5.42371334,-5.41326,-5.52102775,-5.38217,1.01650186002106,170,0,1
"loglik[1231]",-7.80293966,-7.78959,-8.245994,-7.44655025,1.00285852065359,700,0,1
"loglik[1238]",-5.4324864,-5.425425,-5.519914,-5.3837595,1.01522729960157,150,0,1
"loglik[1241]",-5.45027345333333,-5.44533,-5.53892525,-5.3918785,1.01430234580583,150,0,1
"loglik[1242]",-5.39987170666667,-5.39115,-5.79676575,-5.03198225,1.000676595385,1500,0,1
"loglik[1243]",-6.0919951,-6.085735,-6.14046,-6.07521,1.02154530931098,170,0,1
"loglik[1250]",-4.23802069333333,-4.234735,-4.431507,-4.0517145,1.00189069093314,1100,0,1
"loglik[1253]",-4.18743793333333,-4.183945,-4.39065525,-3.99669875,1.00264193351745,760,0,1
"loglik[1254]",-4.84647758666667,-4.84246,-4.9376045,-4.77255475,1.00120431887732,1500,0,1
"loglik[1258]",-5.02623118,-5.026495,-5.16011,-4.90531675,1.01380268426914,200,0,1
"loglik[1259]",-5.40660881333333,-5.401495,-5.46297575,-5.38221,1.00309993188583,650,0,1
"loglik[1261]",-4.84320384,-4.839215,-4.934424,-4.77010225,1.00122951336172,1500,0,1
"loglik[1262]",-4.82718702666667,-4.823095,-4.91565675,-4.75763725,1.00126678326088,1500,0,1
"loglik[1264]",-4.83987359333333,-4.83599,-4.93113275,-4.76621725,1.00136981555127,1500,0,1
"loglik[1266]",-4.87026298666667,-4.86703,-4.95983,-4.79372875,1.00152308858304,1300,0,1
"loglik[1267]",-4.8564795,-4.85245,-4.94647625,-4.78147825,1.00119836113816,1500,0,1
"loglik[1270]",-4.92972570666667,-4.927845,-5.0325225,-4.83782025,1.0059140082516,410,0,1
"loglik[1274]",-4.88443574,-4.881445,-4.9769025,-4.80527225,1.00173519407291,1200,0,1
"loglik[1276]",-4.27421458,-4.27092,-4.46177925,-4.09554275,1.00137194437141,1500,0,1
"loglik[1279]",-4.88805752666667,-4.885385,-4.98115825,-4.80822175,1.00185999014966,1100,0,1
"loglik[1280]",-4.28865970666667,-4.28443,-4.468084,-4.115455,1.00115135031224,1500,0,1
"loglik[1283]",-4.19458804,-4.1915,-4.3987165,-4.003042,1.00281350320299,710,0,1
"loglik[1285]",-4.84320384,-4.839215,-4.934424,-4.77010225,1.00122951336172,1500,0,1
"loglik[1287]",-4.97014868,-4.96855,-5.08404525,-4.8680235,1.00854201885132,300,0,1
"loglik[1289]",-4.68682508,-4.690545,-4.9109645,-4.4622175,1.0181017102647,150,0,1
"loglik[1290]",-5.43507441333333,-5.430925,-5.5117805,-5.38643475,1.01057380922886,240,0,1
"loglik[1292]",-5.39824783333333,-5.394335,-5.4365675,-5.38208,1.00286973298463,770,0,1
"loglik[1295]",-4.55652702,-4.55833,-4.75092625,-4.3665625,1.01073326091092,250,0,1
"loglik[1296]",-5.79922644,-5.792775,-5.84309075,-5.78751,1.05534702062336,85,0,1
"loglik[1297]",-5.39047686,-5.3867,-5.419529,-5.38204,1.001147571002,1500,0,1
"loglik[1301]",-4.27421458,-4.27092,-4.46177925,-4.09554275,1.00137194437141,1500,0,1
"loglik[1303]",-6.36872256666667,-6.362635,-6.55223875,-6.222528,1.0017177505613,1200,0,1
"loglik[1306]",-7.22450701333333,-7.21719,-7.650044,-6.8629055,1.0026875650652,750,0,1
"loglik[1307]",-4.19429502,-4.1914,-4.40051175,-3.99934425,1.00317363031013,630,0,1
"loglik[1310]",-4.85982838,-4.85611,-4.94804075,-4.7851245,1.00143684422852,1400,0,1
"loglik[1311]",-6.62908467333333,-6.62207,-6.9368925,-6.3734705,1.00291481122447,690,0,1
"loglik[1316]",-5.90292946666667,-5.89796,-6.0120045,-5.82440975,1.00156444120436,1300,0,1
"loglik[1317]",-4.28145324,-4.27752,-4.46857075,-4.105009,1.00130219550707,1500,0,1
"loglik[1318]",-5.38689276666667,-5.384525,-5.4055805,-5.38203,1.00266518497825,1500,0,1
"loglik[1321]",-4.21601142666667,-4.212515,-4.41922525,-4.0252735,1.00264178793469,760,0,1
"loglik[1322]",-9.25114072666667,-9.225895,-10.0122125,-8.6092525,1.01208600132431,240,0,1
"loglik[1324]",-9.12443036666667,-9.10801,-9.799231,-8.5227365,1.00341188467942,640,0,1
"loglik[1329]",-4.83356717333333,-4.82968,-4.92345275,-4.7614125,1.001369382594,1500,0,1
"loglik[1330]",-4.6071986,-4.61001,-4.80955775,-4.4059495,1.01393499487961,200,0,1
"loglik[1331]",-5.43716954,-5.432875,-5.51618625,-5.3868295,1.01085366209572,230,0,1
"loglik[1333]",-4.44070664,-4.44105,-4.61975725,-4.26909775,1.003453584457,600,0,1
"loglik[1334]",-4.83031260666667,-4.826315,-4.91874825,-4.76020225,1.0012311571193,1500,0,1
"loglik[1335]",-4.49861674666667,-4.49889,-4.679084,-4.31815425,1.00689291336442,370,0,1
"loglik[1336]",-4.26694327333333,-4.263265,-4.4530035,-4.091922,1.0012011541401,1500,0,1
"loglik[1338]",-4.88083320666667,-4.8782,-4.97372,-4.802187,1.00213869633429,940,0,1
"loglik[1339]",-4.23078176,-4.22748,-4.42736975,-4.04327375,1.00202469228875,990,0,1
"loglik[1343]",-4.39003500666667,-4.38873,-4.56458925,-4.22067875,1.00193898431498,1000,0,1
"loglik[1350]",-4.20182656666667,-4.198335,-4.40504525,-4.01108875,1.00264199960226,760,0,1
"loglik[1353]",-6.53935421333333,-6.53246,-6.80367975,-6.32468725,1.00170435791861,1200,0,1
"loglik[1354]",-4.84978157333333,-4.84555,-4.9401375,-4.77547175,1.00119055636948,1500,0,1
"loglik[1356]",-4.23048888,-4.227665,-4.42965025,-4.0405965,1.00231818574134,860,0,1
"loglik[1358]",-4.84647758666667,-4.84246,-4.9376045,-4.77255475,1.00120431887732,1500,0,1
"loglik[1359]",-5.07665822,-5.075595,-5.2375515,-4.92766975,1.0180605226303,150,0,1
"loglik[1360]",-4.30316972666667,-4.299375,-4.48778325,-4.1278695,1.00117057327465,1500,0,1
"loglik[1362]",-6.98260140666667,-6.97817,-7.2946785,-6.719136,1.00117674599626,1500,0,1
"loglik[1369]",-4.33936357333333,-4.335475,-4.51657475,-4.16821175,1.00123130819658,1500,0,1
"loglik[1374]",-6.58772480666667,-6.581185,-6.87595725,-6.35202375,1.00216482070191,920,0,1
"loglik[1376]",-6.42704204666667,-6.422215,-6.6324315,-6.261349,1.00143640882006,1400,0,1
"loglik[1380]",-4.65063116,-4.65447,-4.86411275,-4.43698975,1.0163589999778,170,0,1
"loglik[1382]",-5.82253757333333,-5.815875,-5.889939,-5.7884395,1.02135182247429,160,0,1
"loglik[1384]",-4.3755575,-4.373635,-4.549126,-4.20646925,1.00166325744482,1200,0,1
"loglik[1386]",-4.25973700666667,-4.256985,-4.44970675,-4.07841475,1.00154683682479,1300,0,1
"loglik[1389]",-4.23798825333333,-4.235315,-4.4265485,-4.0582675,1.00145367254951,1400,0,1
"loglik[1392]",-4.16563282666667,-4.162865,-4.3769935,-3.96837525,1.00355282438097,560,0,1
"loglik[1393]",-6.48478010666667,-6.480725,-6.71653025,-6.294979,1.00107279877501,1500,0,1
"loglik[1395]",-4.41895776,-4.419365,-4.59890075,-4.24683875,1.0038372076028,560,0,1
"loglik[1398]",-5.01736276,-5.017,-5.14816925,-4.89979775,1.01306852408077,210,0,1
"loglik[1400]",-6.62853183333333,-6.6146,-6.862918,-6.45040725,1.01809789048437,170,0,1
"loglik[1402]",-5.05792409333333,-5.05781,-5.20557825,-4.92368825,1.01608856807495,170,0,1
"loglik[1403]",-5.01296046,-5.013145,-5.1418415,-4.89698525,1.01268932900633,210,0,1
"loglik[1404]",-10.4141121933333,-10.3897,-11.37003,-9.5919655,1.00786136571126,340,0,1
"loglik[1406]",-5.39614804666667,-5.39218,-5.43076875,-5.38206475,1.00221617027377,930,0,1
"loglik[1407]",-4.92947791333333,-4.9277,-5.032437,-4.84124475,1.00362840276297,570,0,1
"loglik[1411]",-6.08728523333333,-6.08126,-6.13291975,-6.07519,1.00546962509111,930,0,1
"loglik[1414]",-4.37576221333333,-4.376595,-4.608206,-4.13537075,1.00827734393545,240,0,1
"loglik[1415]",-6.78593712666667,-6.7767,-7.1119815,-6.5474585,1.00885779900291,240,0,1
"loglik[1416]",-5.07804184666667,-5.07486,-5.209172,-4.96839325,1.00448943695948,570,0,1
"loglik[1417]",-4.35938499333333,-4.360645,-4.59703775,-4.11304025,1.00817005921193,250,0,1
"loglik[1419]",-6.81113112666667,-6.801785,-7.1473825,-6.564248,1.00884024141092,240,0,1
"loglik[1425]",-4.99736532666667,-4.99487,-5.1129425,-4.888108,1.00829378583917,240,0,1
"loglik[1435]",-5.41582593333333,-5.41234,-5.463771,-5.38550375,1.00510064594255,430,0,1
"loglik[1451]",-5.21555537333333,-5.20866,-5.39398925,-5.06565025,1.00100475539826,1500,0,1
"loglik[1452]",-5.0413605,-5.03224,-5.354071,-4.74918975,1.00021183952469,1500,0,1
"loglik[1457]",-5.24272074666667,-5.23555,-5.44656575,-5.07048175,1.00042083262519,1500,0,1
"loglik[1469]",-3.95269386,-3.955465,-4.10232425,-3.79551225,1.0110858042659,410,0,1
"loglik[1481]",-5.47571212666667,-5.46883,-5.577573,-5.41057375,1.02562828528111,150,0,1
"loglik[1484]",-4.72366827333333,-4.721755,-4.765521,-4.69375475,1.00892672169932,630,0,1
"loglik[1487]",-4.72465052666667,-4.71833,-4.79624425,-4.68970475,1.01676575326445,170,0,1
"loglik[1498]",-4.69151456666667,-4.69008,-4.701984,-4.68888,1.01199292101519,1000,0,1
"loglik[1500]",-4.69722084,-4.695025,-4.7175045,-4.68891475,1.00210229112774,1500,0,1
"loglik[1501]",-4.69401563333333,-4.691335,-4.71490975,-4.68889,1.01688346187163,320,0,1
"loglik[1511]",-4.69362666,-4.69153,-4.708671,-4.68888475,1.00576586376381,1500,0,1
"loglik[1517]",-4.10536168,-4.10712,-4.309769,-3.90146025,1.02170697673136,150,0,1
"loglik[1518]",-6.14528193333333,-6.13439,-6.3815615,-5.96643325,1.02733790883223,130,0,1
"loglik[1524]",-4.69527934,-4.69293,-4.713084,-4.68889,1.00476974043318,1500,0,1
"loglik[1531]",-3.78013373333333,-3.77939,-3.91727475,-3.638305,1.00294075649041,1500,0,1
"loglik[1536]",-4.71094357333333,-4.70887,-4.742356,-4.6906,1.0044242931394,1500,0,1
"loglik[1539]",-5.53152032,-5.52658,-5.63880375,-5.45337375,1.00764624711123,650,0,1
"loglik[1541]",-3.81650138666667,-3.81576,-3.95364475,-3.67466975,1.0029404516725,1500,0,1
"loglik[1542]",-3.71514012,-3.715535,-3.85067525,-3.5737575,1.00038248515409,1500,0,1
"loglik[1544]",-4.70753123333333,-4.70539,-4.738491,-4.68938425,1.00646731119697,1500,0,1
"loglik[1548]",-4.07545949333333,-4.077135,-4.258627,-3.8880935,1.01924069935511,180,0,1
"loglik[1558]",-3.96093165333333,-3.9641,-4.11566625,-3.7949075,1.01449641491727,280,0,1
"loglik[1560]",-6.37472192,-6.36707,-6.6117965,-6.184357,1.0054419154277,1000,0,1
"loglik[1562]",-3.72984322,-3.730185,-3.865868,-3.58776825,1.0003612254161,1500,0,1
"loglik[1564]",-3.87325718,-3.87396,-4.01140625,-3.72858625,1.00445047288837,1500,0,1
"loglik[1568]",-4.71094357333333,-4.70887,-4.742356,-4.6906,1.0044242931394,1500,0,1
"loglik[1573]",-3.81650138666667,-3.81576,-3.95364475,-3.67466975,1.0029404516725,1500,0,1
"loglik[1577]",-4.69527934,-4.69293,-4.713084,-4.68889,1.00476974043318,1500,0,1
"loglik[1578]",-3.86679178,-3.86846,-4.01338625,-3.712816,1.00986192814287,480,0,1
"loglik[1579]",-4.69984987333333,-4.69755,-4.72287675,-4.68894,1.00336355905987,1500,0,1
"loglik[1584]",-4.70630653333333,-4.70408,-4.7362715,-4.68925,1.00616971657167,1500,0,1
"loglik[1599]",-5.59339962666667,-5.58824,-5.72015625,-5.4969335,1.00085388840868,1500,0,1
"loglik[1603]",-6.28242202,-6.270715,-6.52164375,-6.0957075,1.01633441275157,250,0,1
"loglik[1605]",-3.83714938,-3.836115,-3.9730415,-3.69619475,1.00209068531293,1500,0,1
"loglik[1611]",-4.00324432,-4.00588,-4.16023125,-3.8358505,1.01501349001797,270,0,1
"loglik[1612]",-6.09425249333333,-6.083375,-6.31402075,-5.92946225,1.02876872740902,130,0,1
"loglik[1613]",-4.72318652666667,-4.721455,-4.76368825,-4.69436475,1.00748245928416,900,0,1
"loglik[1614]",-5.42524406666667,-5.4167,-5.5096895,-5.38325275,1.04565426167765,86,0,1
"loglik[1615]",-4.80318047333333,-4.79981,-4.90080725,-4.7268355,1.01643054041991,180,0,1
"loglik[1619]",-4.09814032,-4.09954,-4.3005985,-3.89633825,1.02148444045103,150,0,1
"loglik[1623]",-6.95470480666667,-6.93876,-7.31837825,-6.66977125,1.01936213051746,200,0,1
"loglik[1627]",-4.12640333333333,-4.12504,-4.391476,-3.85857225,1.0153051565577,180,0,1
"loglik[1638]",-4.16751944,-4.167445,-4.421175,-3.9150055,1.01571363186069,180,0,1
"loglik[1639]",-4.79689526666667,-4.7914,-4.9101985,-4.7140675,1.02153568434446,140,0,1
"loglik[1642]",-4.2395358,-4.238555,-4.487639,-3.994802,1.01579318747655,180,0,1
"loglik[1643]",-4.80577354666667,-4.801435,-4.91240875,-4.72622975,1.02033157439543,150,0,1
"loglik[1646]",-4.41222364666667,-4.40815,-4.63680575,-4.20741675,1.01202168902354,220,0,1
"loglik[1650]",-7.33287282666667,-7.27054,-8.077147,-6.918913,1.00006293090165,1500,0,1
"loglik[1652]",-4.77881867333333,-4.773335,-4.8842555,-4.70526475,1.0224301892039,140,0,1
"loglik[1659]",-3.12391492666667,-3.124225,-3.35240925,-2.898737,1.01723034790338,120,0,1
"loglik[1663]",-3.251415,-3.2528,-3.447222,-3.05689275,1.0086501527368,230,0,1
"loglik[1664]",-3.45683194666667,-3.45516,-3.6585235,-3.25439275,1.00225224961095,920,0,1
"loglik[1669]",-4.70201385333333,-4.69582,-4.7508775,-4.6889,1.01647315207001,220,0,1
"loglik[1671]",-3.54183203333333,-3.53903,-3.7560285,-3.32087275,1.00449311082765,550,0,1
"loglik[1672]",-3.22308171333333,-3.223995,-3.4218135,-3.022913,1.0103889558951,190,0,1
"loglik[1675]",-3.35058182666667,-3.35121,-3.5430085,-3.16537425,1.0037209930242,540,0,1
"loglik[1678]",-3.59632510666667,-3.592825,-3.84290875,-3.34282,1.00885482726178,280,0,1
"loglik[1681]",-5.77288164666667,-5.759565,-6.11649225,-5.536831,1.01233652742975,220,0,1
"loglik[1682]",-3.24433179333333,-3.245885,-3.440398,-3.0490555,1.00907876571215,220,0,1
"loglik[1683]",-6.01389086,-6.003215,-6.36643425,-5.73691175,1.00233751825853,860,0,1
"loglik[1689]",-3.77558249333333,-3.774265,-4.06182,-3.48528725,1.01313015719319,180,0,1
"loglik[1690]",-3.45683194666667,-3.45516,-3.6585235,-3.25439275,1.00225224961095,920,0,1
"loglik[1691]",-7.51047795333333,-7.492455,-8.1457305,-6.94904125,1.00289839826602,690,0,1
"loglik[1703]",-4.72097724,-4.715015,-4.7929235,-4.68932475,1.00355207069551,600,0,1
"loglik[1714]",-3.4355819,-3.4342,-3.6351755,-3.238369,1.00215047242376,930,0,1
"loglik[1715]",-3.54891554,-3.545835,-3.764812,-3.32695325,1.00474444136677,520,0,1
"loglik[1719]",-3.53476669333333,-3.532665,-3.7453485,-3.317892,1.00378199103928,640,0,1
"loglik[1724]",-3.52060006,-3.51785,-3.72670375,-3.30597725,1.00335270630274,710,0,1
"loglik[1726]",-4.70017454,-4.69427,-4.74682025,-4.6889,1.02053021160168,200,0,1
"loglik[1728]",-5.99215482666667,-5.98174,-6.342736,-5.720165,1.00247437851182,810,0,1
"loglik[1734]",-3.4355819,-3.4342,-3.6351755,-3.238369,1.00215047242376,930,0,1
"loglik[1737]",-13.2457025333333,-13.2088,-15.1188875,-11.63796,1.00226162680358,890,0,1
"loglik[1739]",-3.44974874,-3.448465,-3.65110875,-3.24796125,1.00215921861731,930,0,1
"loglik[1741]",-3.63391567333333,-3.629355,-3.8742815,-3.38763525,1.00802392657645,310,0,1
"loglik[1745]",-3.8251659,-3.82291,-4.1361025,-3.51295175,1.0146087989918,160,0,1
"loglik[1746]",-3.88183274,-3.879565,-4.212536,-3.548769,1.01609631407037,150,0,1
"loglik[1747]",-3.72601706,-3.72385,-3.98898175,-3.45377975,1.01097765260314,220,0,1
"loglik[1748]",-3.8393327,-3.83729,-4.15676275,-3.521457,1.01500056328475,160,0,1
"loglik[1749]",-6.90519318666667,-6.892185,-7.5159105,-6.43667475,1.00835557189184,310,0,1
"loglik[1754]",-3.82714516666667,-3.83079,-4.05750225,-3.587913,1.00678565883981,340,0,1
"loglik[1755]",-3.86731145333333,-3.87085,-4.091897,-3.6368595,1.00684366804285,330,0,1
"loglik[1758]",-4.72786518666667,-4.723695,-4.7878545,-4.691149,1.01104288284542,260,0,1
"loglik[1762]",-6.30639832,-6.284785,-6.6817685,-6.03596275,1.00465835707233,430,0,1
"loglik[1766]",-4.72957387333333,-4.7255,-4.79522025,-4.690388,1.01216375132787,240,0,1
"loglik[1767]",-4.71476833333333,-4.71039,-4.76830675,-4.68899,1.01407670797904,230,0,1
"loglik[1768]",-5.45241814,-5.44377,-5.5579115,-5.3905085,1.00371599433974,540,0,1
"loglik[1769]",-6.10293738666667,-6.092465,-6.3386265,-5.92684775,1.00449463394773,450,0,1
"loglik[1772]",-9.11396895333333,-9.09507,-10.002143,-8.3610105,1.00418403172105,480,0,1
"loglik[1774]",-4.00870188666667,-4.011345,-4.22044775,-3.7970265,1.00670840551921,330,0,1
"loglik[1780]",-4.73336896666667,-4.729695,-4.80019675,-4.6916285,1.01162384467413,250,0,1
"loglik[1786]",-4.73393076,-4.725805,-4.82131475,-4.689559,1.01123978520996,200,0,1
"loglik[1788]",-3.71309202,-3.706575,-4.2290965,-3.1761805,1.02482091565327,92,0,1
"loglik[1791]",-4.13959732,-4.14485,-4.3773735,-3.89035275,1.0040498671628,1300,0,1
"loglik[1792]",-4.08416306666667,-4.08894,-4.3329055,-3.8227005,1.00451555822694,880,0,1
"loglik[1793]",-3.84416255333333,-3.842815,-4.295273,-3.387736,1.02180088891725,100,0,1
"loglik[1794]",-3.92402016,-3.921825,-4.27075825,-3.55795075,1.01587061475213,140,0,1
"loglik[1795]",-4.0303289,-4.03413,-4.27408975,-3.7736015,1.00391218815397,1400,0,1
"loglik[1796]",-7.857219,-7.818305,-8.62908825,-7.29887225,1.00563098663332,590,0,1
"loglik[1797]",-4.18908612666667,-4.194405,-4.4272995,-3.93808025,1.00518499389964,660,0,1
"loglik[1799]",-4.73733921333333,-4.731845,-4.81769225,-4.68985375,1.00517551322642,430,0,1
"loglik[1802]",-4.23220162666667,-4.237325,-4.47158475,-3.9691475,1.0081908737478,290,0,1
"loglik[1805]",-4.72306196666667,-4.70725,-4.8313455,-4.68893,1.0338850422635,96,0,1
"loglik[1807]",-3.75620738666667,-3.750725,-4.23273425,-3.26583,1.02318625085016,98,0,1
"loglik[1809]",-4.0720585,-4.07463,-4.32746525,-3.79429925,1.00603393535608,480,0,1
"loglik[1813]",-13.0765759333333,-12.963,-15.7041175,-11.1500025,1.00760799820753,370,0,1
"loglik[1818]",-4.05336632,-4.05594,-4.3087705,-3.7756045,1.0060339387985,480,0,1
"loglik[1820]",-6.56912599333333,-6.543505,-7.00744275,-6.28700775,1.0089435976824,250,0,1
"loglik[1822]",-4.0164104,-4.01887,-4.2939145,-3.71471,1.00862367135505,280,0,1
"loglik[1824]",-3.98105403333333,-3.98395,-4.2329635,-3.7089285,1.00567274199418,530,0,1
"loglik[1825]",-4.73190248666667,-4.725455,-4.81060875,-4.68960125,1.00706665881724,310,0,1
"loglik[1827]",-4.12727844,-4.133815,-4.367044,-3.876563,1.00387264678947,1500,0,1
"loglik[1828]",-3.87634518,-3.87494,-4.19923325,-3.52652075,1.01354257025306,170,0,1
"loglik[1829]",-3.9101913,-3.90825,-4.2365785,-3.5586765,1.0140225005866,160,0,1
"loglik[1831]",-3.99793235333333,-3.99899,-4.28472075,-3.68531925,1.01008255690638,230,0,1
"loglik[1832]",-3.99793235333333,-3.99899,-4.28472075,-3.68531925,1.01008255690638,230,0,1
"loglik[1834]",-4.05973988,-4.06175,-4.32207,-3.77548175,1.00682661836834,390,0,1
"loglik[1838]",-3.99793235333333,-3.99899,-4.28472075,-3.68531925,1.01008255690638,230,0,1
"loglik[1839]",-5.41427782,-5.40372,-5.504027,-5.3821795,1.00573044568871,1500,0,1
